SurvivalGuide_PL = {
    SurvivalGuide_entrie2moreinfo = " <H1> ZMYSŁY ZOMBIE <BR> <TEXT> Nieumarli w trybie przetrwania reagują na to co widzą i słyszą. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Biegnąc powodujesz hałas, będąc wtedy bardziej narażonym na zwrócenie na siebie uwagi. <BR> Przed zombie możesz uciekać, ale nie bez końca. <BR> ..",
    SurvivalGuide_entrie2title = "SZKOŁA PRZETRWANIA #2 - NIE BIEGAJ",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #2 - NIE BIEGAJ <LINE> <IMAGE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Ocalały, który biegnie, może szybko stać się martwym ocalałym.",
    SurvivalGuide_entrie3moreinfo = " <H1> WALKA <BR> <TEXT> Każda broń jest w stanie zadać określone obrażenia. Jednak jej moc zależy od twoich umiejętności i finezji. Lub ich braku. <BR> <H2> PRECYZJA ..",
    SurvivalGuide_entrie3title = "SZKOŁA PRZETRWANIA #3 - LUDZIE, Z PRECYZJĄ!",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #3 - LUDZIE, Z PRECYZJĄ! <LINE> <IMAGE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Walczysz z nieumarłymi. Przebicie czaszki wymaga wysiłku! <LINE> <LINE>PAMIĘTAJ: WEŹ ZAMACH I UDERZ!",
    SurvivalGuide_entrie4moreinfo = " <H1> WODA <BR> <TEXT> Źródła wody tak jak i elektryczności, nie będą dostępne bez końca. Zacznij zbierać butelki z wodą, jeśli nie chcesz przekonać się o tym, gdy będzie za późno... <BR> Twoja postać będzie automatycznie pić wodę z jakiegokolwiek pojemnika, który niesiesz ze sobą w głównym ekwipunku. <BR> Aby napełnić butelkę lub napić się z niej, wystarczy użyć menu pod prawym klawiszem myszy na jakimkolwiek przedmiocie lub obiekcie, który ma dostęp do wody. Zlewy, wanny, krany... cały ten asortyment. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
    SurvivalGuide_entrie4title = "SZKOŁA PRZETRWANIA #4 - SPOSÓB NA WODĘ",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #4 - SPOSÓB NA WODĘ <LINE> <IMAGE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Czysta woda jest niezbędna do przetrwania.",
    SurvivalGuide_entrie5moreinfo = " <H1> RZEMIOSŁO - EKWIPUNEK <BR> <TEXT> Aby stworzyć przedmiot w swoim ekwipunku, po prostu kliknij prawym przyciskiem myszy na przedmiot, który masz w panelu ekwipunku. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Wszystkie przedmioty, które możesz z niego wykonać oraz składniki do nich, które masz przy sobie pokażą się jak za dotknięciem czarodziejskiej różdżki! <BR> Przewagę w czasach apokalipsy zapewni tobie szeroki wachlarz przepisów kucharskich, schematów rzemieślniczych oraz wskazówek medycznych i przetrwania. <BR> <H1> BARYKADOWANIE <BR> <TEXT> Możesz zabarykadować drzwi i okna, klikając na nie prawym przyciskiem myszy - ale potrzebujesz do tego młotka, desek i gwoździ dostępnych w swoim ekwipunku. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Do wzmocnienia barykady drzwi i okien możesz użyć kilku desek. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "SZKOŁA PRZETRWANIA #5 - RZEMIOSŁO",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #5 - RZEMIOSŁO <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Pazury zombie na drzwiach i oknach! Jeśli jeszcze masz wątpliwości: zabarykaduj się!",
    SurvivalGuide_entrie6moreinfo = " <H1> ZABLOKUJ IM POLE WIDZENIA <BR> <TEXT> Pozostawianie odsłoniętych okien jest jednym z najczęstszych błędów podczas apokalipsy zombie. Nie pamiętanie o zasłonięciu okien to zaproszenie dla błąkających się zombie. Ścieżką przez ogródek, prosto do twojego jeszcze żywego mózgu. <BR> Aby zamknąć zasłony, użyj menu pod prawym przyciskiem myszy. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Zabarykadowanie okien także blokuje pole widzenia nieumarłym. <BR> Jeżeli okno nie ma zasłon i nie masz wolnych desek to, być może, masz pod ręką coś, co można zawiesić na oknie? No dalej, spróbuj.",
    SurvivalGuide_entrie6title = "SZKOŁA PRZETRWANIA #6 - UNIKAJ PODGLĄDACZY",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #6 - UNIKAJ PODGLĄDACZY <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Mogą być martwi, ale wciąż widzą przez okna. <LINE> <LINE> Nie ma zasłon? Improwizuj. ",
    SurvivalGuide_entrie7moreinfo = " <H1> GOTOWANIE <BR> <TEXT> Stek, kurczak i inne posiłki wymagają ugotowania przed spożyciem. (Ach te dziwne gry wideo, co nie?) <BR> Gotowanie potraw, oprócz zmniejszenia ryzyka zatrucia pokarmowego sprawia także, że są bardziej smaczne i odżywcze, pozostawiając cię najedzonym na dłużej. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Aby ugotować jedzenie, po prostu włóż je do piekarnika albo mikrofalówki - lub ogniska, jeżeli uciekłeś z miasta. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Piekarniki i kuchenki włączasz z menu pod prawym przyciskiem myszy, a ugotowane jedzenie zabierasz z okna ich ekwipunku. Nie zapomnij o wyłączeniu urządzeń. Tak na wszelki wypadek. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "SZKOŁA PRZETRWANIA #7 - JEDZ DOBRZE",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #7 - UGOTUJ TO <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Zatrucie pokarmowe to nic przyjemnego, a podczas apokalipsy jest jeszcze gorsze. <LINE> <LINE> Ciepłym posiłkiem zawsze najesz się do syta.",
    SurvivalGuide_entrie8moreinfo = " <H1> WYBIERANIE PRZEDMIOTÓW <BR> <TEXT> Jak szperać, brać, wyrzucać i używać przedmioty? W Project Zomboid dostarczamy na to wiele sposobów! Najprościej jest poprzez proste 'przeciągnij i upuść' lub zamiast tego, kliknij prawym przyciskiem myszy, aby rozwinąć menu kontekstowe. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "SZKOŁA PRZETRWANIA #8 - EKWIPUNEK",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA <LINE> <SIZE:large> #8 - EKWIPUNEK <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Szybkie i efektywne zarządzanie ekwipunkiem to oszczędność czasu - a często także ratuje życie!",
    SurvivalGuide_entrie9moreinfo = " <H1> WSKAKUJ <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Jeśli masz szczęście, nieuważny kierowca mógł zostawić kluczyki w drzwiach, w stacyjce albo w schowku. Możesz też przeszukać pobliskich zombie, może jeden z nich był właścicielem. Podobnie jest z samochodami zaparowanymi w pobliżu domów - przeszukuj takie domy w poszukiwaniu kluczyków. <BR> Wciąż brak rezultatów? Zawsze można się włamać. Rozbij szybę i otwórz drzwi. Jeśli masz odpowiedni poziom Elektryki i Mechaniki samochodowej, odpalisz samochód bez kluczyka. <BR>  <H1> CZAS NA PRZEJAŹDŹKĘ <BR> <TEXT> Kliknij na stacyjkę, aby włożyć kluczyć, włącz silnik i przyjrzyj się kontrolkom na tablicy rozdzielczej. Możesz także wcisnąć klawisz odpowiedzialny za ruch naprzód (domyślnie 'W'), aby zacząć jechać. <BR> Jeżeli stan silnika jest nie najlepszy, może nie odpalić za pierwszym razem. Jeśli silnik w ogóle nie chce się obrócić, czas przyjrzeć się menu mechanika samochodowego... <BR> Prowadź ostrożnie! Im głośniejszy samochód, tym z większej odległości przyciągnie zombie... <BR>  <H1> DESKA ROZDZIELCZA <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> Deska rozdzielcza samochodu wyświetla przydatne informacje takie jak poziom paliwa, prędkość czy obroty silnika. <BR> Kontrolki u góry deski rozdzielczej sygnalizują o stanie technicznym silnika, czy bagażnik jest otwarty, czy światła działają etc. Kliknięcie na tych kontrolkach otworzy listę dostępnych opcji, np. kliknięcie na Klimatyzacja/nawiew otworzy odpowiednie menu. <BR>  <H1> MENU KOŁOWE <BR> <TEXT> Wciśnięcie 'V', będąc w samochodzie lub w pobliżu, otworzy jego menu kołowe. <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> Stąd możesz przesiadać się na inne siedzenia, zamykać drzwi, włączać i wyłączać światła, otwierać menu mechanika i wiele więcej. <BR>  <H1> MENU MECHANIKA <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> Typowy ocalały może sprawdzić stan naładowania akumulatora, poziom paliwa i czy niektóre części samochodu wydają się uszkodzone. Ocalały z umiejętnością mechanika samochodowego dostrzeże więcej szczegółów i będzie w stanie demontować i montować części. <BR> Aby dowiedzieć się więcej, kliknij przycisk informacji w górnym lewym rogu menu mechaniki pojazdów.",
    SurvivalGuide_entrie9title = "SZKOŁA PRZETRWANIA #9 - POJAZDY",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> SZKOŁA PRZETRWANIA ZOMBOID <LINE> <SIZE:large> NOWOŚĆ - POJAZDY <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Pojazdy ułatwiają przetrwanie, ale są także bardzo głośne! Silnik na wysokich obrotach ściągnie uwagę zombie z bardzo daleka...",
}
