Sandbox_JP = {

	-- Japanese Translation Data Information
	Sandbox_LockedHouseFrequency_tooltip = "住宅のドア、窓が施錠されている頻度を設定します。",
	Sandbox_FoodSpoil = "常温時の食料腐敗速度",
	Sandbox_FoodSpoil_tooltip = "食料を常温で保管した場合の腐敗速度を設定します。",
	Sandbox_FastSlow_option1 = "非常に低い",
	Sandbox_FastSlow_option2 = "低い",
	Sandbox_FastSlow_option3 = "普通",
	Sandbox_FastSlow_option4 = "高い",
	Sandbox_FastSlow_option5 = "非常に高い",
	Sandbox_FridgeEffect = "冷蔵時の食料腐敗速度",
	Sandbox_FridgeEffect_tooltip = "食料を冷蔵庫で保管した場合の腐敗速度を設定します。",
	Sandbox_FridgeEffect_option1 = "非常に低い",
	Sandbox_FridgeEffect_option2 = "低い",
	Sandbox_FridgeEffect_option3 = "普通",
	Sandbox_FridgeEffect_option4 = "高い",
	Sandbox_FridgeEffect_option5 = "非常に高い",
	Sandbox_LootRespawn = "戦利品の再配置",
	Sandbox_LootRespawn_tooltip = "定期的に地域の戦利品を復活させるための設定です。",
	Sandbox_Respawn_option1 = "無効",
	Sandbox_Respawn_option2 = "1日間隔",
	Sandbox_Respawn_option3 = "1週間隔",
	Sandbox_Respawn_option4 = "1ヶ月間隔",
	Sandbox_Respawn_option5 = "2ヶ月間隔",
	Sandbox_ZombieRespawn = "ゾンビの再配置間隔",
	Sandbox_ZombieRespawn_tooltip = "定期的に地域のゾンビを再配置させるための設定です。",
	Sandbox_ZombieRespawnPercent = "ゾンビの再配置量",
	Sandbox_ZombieRespawnPercent_tooltip = "ゾンビが再配置する際の個体数に対する比率です。",
	Sandbox_ZombieRespawnPercent_option1 = "10 %",
	Sandbox_ZombieRespawnPercent_option2 = "20 %",
	Sandbox_ZombieRespawnPercent_option3 = "30 %",
	Sandbox_ZombieRespawnPercent_option4 = "40 %",
	Sandbox_ZombieRespawnPercent_option5 = "50 %",
	Sandbox_ZombieRespawnPercent_option6 = "60 %",
	Sandbox_ZombieRespawnPercent_option7 = "70 %",
	Sandbox_ZombieRespawnPercent_option8 = "80 %",
	Sandbox_ZombieRespawnPercent_option9 = "90 %",
	Sandbox_ZombieRespawnPercent_option10 = "100 %",
	Sandbox_TimeSinceApo = "ゲーム開始時期",
	Sandbox_TimeSinceApo_option1 = "黙示録の直後",
	Sandbox_TimeSinceApo_option2 = "黙示録から1ヶ月後",
	Sandbox_TimeSinceApo_option3 = "黙示録から2ヶ月後",
	Sandbox_TimeSinceApo_option4 = "黙示録から3ヶ月後",
	Sandbox_TimeSinceApo_option5 = "黙示録から4ヶ月後",
	Sandbox_TimeSinceApo_option6 = "黙示録から5ヶ月後",
	Sandbox_TimeSinceApo_option7 = "黙示録から6ヶ月後",
	Sandbox_TimeSinceApo_option8 = "黙示録から7ヶ月後",
	Sandbox_TimeSinceApo_option9 = "黙示録から8ヶ月後",
	Sandbox_TimeSinceApo_option10 = "黙示録から9ヶ月後",
	Sandbox_TimeSinceApo_option11 = "黙示録から10ヶ月後",
	Sandbox_TimeSinceApo_option12 = "黙示録から11ヶ月後",
	Sandbox_TimeSinceApo_option13 = "黙示録から1年後",
	Sandbox_TimeSinceApo_tooltip = "これはゲーム開始時の浸食状況や食料品の状態に影響します。",
	Sandbox_NightDarkness = "夜の暗さ",
	Sandbox_NightDarkness_option1 = "暗黒",
	Sandbox_NightDarkness_option2 = "暗い",
	Sandbox_NightDarkness_option3 = "普通",
	Sandbox_NightDarkness_option4 = "明るい",
	--
	Sandbox_NatureOptions = "自然現象の設定",
	Sandbox_WorldTemperature = "気温",
	Sandbox_WorldTemperature_option1 = "寒冷",
	Sandbox_WorldTemperature_option2 = "寒い",
	Sandbox_WorldTemperature_option3 = "適温",
	Sandbox_WorldTemperature_option4 = "暖かい",
	Sandbox_WorldTemperature_option5 = "猛暑",
	Sandbox_RainAmount = "雨量",
	Sandbox_RainAmount_option1 = "乾燥",
	Sandbox_RainAmount_option2 = "乾燥ぎみ",
	Sandbox_RainAmount_option3 = "適量",
	Sandbox_RainAmount_option4 = "雨が多い",
	Sandbox_RainAmount_option5 = "多雨",
	Sandbox_StartErosion = "開始時の侵食率",
	Sandbox_StartErosion_option1 = "無効",
	Sandbox_StartErosion_option2 = "0 %",
	Sandbox_StartErosion_option3 = "5 %",
	Sandbox_StartErosion_option4 = "10 %",
	Sandbox_StartErosion_option5 = "15 %",
	Sandbox_StartErosion_option6 = "20 %",
	Sandbox_StartErosion_option7 = "25 %",
	Sandbox_StartErosion_option8 = "30 %",
	Sandbox_StartErosion_option9 = "35 %",
	Sandbox_StartErosion_option10 = "40 %",
	Sandbox_StartErosion_option11 = "45 %",
	Sandbox_StartErosion_option12 = "50 %",
	Sandbox_StartErosion_option13 = "55 %",
	Sandbox_StartErosion_option14 = "60 %",
	Sandbox_StartErosion_option15 = "65 %",
	Sandbox_StartErosion_option16 = "70 %",
	Sandbox_StartErosion_option17 = "75 %",
	Sandbox_StartErosion_option18 = "80 %",
	Sandbox_StartErosion_option19 = "85 %",
	Sandbox_StartErosion_option20 = "90 %",
	Sandbox_StartErosion_option21 = "95 %",
	Sandbox_StartErosion_option22 = "100 %",
	Sandbox_StartErosion_tooltip = "侵食を発生させない場合は「無効」を選択してください。",
	Sandbox_ErosionSpeed = "侵食の早さ",
	Sandbox_ErosionSpeed_tooltip = "樹木、植物が 100% 侵食するまでの日数。",
	Sandbox_ErosionSpeed_option1 = "非常に早い (20日)",
	Sandbox_ErosionSpeed_option2 = "早い (50日)",
	Sandbox_ErosionSpeed_option3 = "普通 (100日)",
	Sandbox_ErosionSpeed_option4 = "遅い (200日)",
	Sandbox_ErosionSpeed_option5 = "非常に遅い (500日)",
	Sandbox_FarmingSpeed = "農作物の成長速度",
	Sandbox_PlantResilience = "農作物の回復力",
	Sandbox_PlantResilience_option1 = "非常に高い",
	Sandbox_PlantResilience_option2 = "高い",
	Sandbox_PlantResilience_option3 = "普通",
	Sandbox_PlantResilience_option4 = "低い",
	Sandbox_PlantResilience_option5 = "非常に低い",
	Sandbox_PlantResilience_tooltip = "農作物の病気を避ける能力と、どれくらいの水を失うか、それらの影響を設定します。",
	Sandbox_PlantAbundance = "農作物の収穫量",
	Sandbox_PlantAbundance_tooltip = "農作物の成長がどれくらい野菜の収穫に影響を与えるか設定します。",
	Sandbox_NatureAmount = "天然資源量",
	Sandbox_NatureAmount_tooltip = "釣り、採取の難しさに影響します。",
	Sandbox_NatureAmount_option1 = "物凄く貧しい",
	Sandbox_NatureAmount_option2 = "貧しい",
	Sandbox_NatureAmount_option3 = "普通",
	Sandbox_NatureAmount_option4 = "豊富",
	Sandbox_NatureAmount_option5 = "物凄く豊富",
	--
	Sandbox_SadisticAIDirector = "AIイベントの設定",
	Sandbox_Helicopter = "AIヘリコプターの飛来頻度",
	Sandbox_Helicopter_tooltip = "AIヘリコプターの飛来頻度を設定します。",
	Sandbox_HelicopterFreq_option1 = "AIヘリコプター無効",
	Sandbox_HelicopterFreq_option2 = "1度だけ飛来",
	Sandbox_HelicopterFreq_option3 = "時々飛来",
	Sandbox_HelicopterFreq_option4 = "頻繁に飛来",
	Sandbox_MetaEvent = "AIイベントの発生頻度",
	Sandbox_MetaEvent_tooltip = "ヘリコプターや飛行機、銃の発砲音や遠くから聞こえる環境音のAIイベント発生頻度を設定します。",
	Sandbox_MetaEventFreq_option1 = "AIイベント無効",
	Sandbox_MetaEventFreq_option2 = "時々発生する",
	Sandbox_MetaEventFreq_option3 = "頻繁に発生する",
	Sandbox_SleepingEvent = "睡眠中のAIイベント発生頻度",
	Sandbox_SleepingEvent_tooltip = "プレイヤーが睡眠を摂っている間に起こるAIイベント発生頻度を設定します。",
	--
	Sandbox_Meta = "プレイ環境の設定",
	Sandbox_GeneratorSpawning = "発電機の生成割合",
	Sandbox_GeneratorSpawning_tooltip = "発電機が出現する割合を調整します。",
	Sandbox_GeneratorFuelConsumption = "発電機の燃料消費率",
	Sandbox_GeneratorFuelConsumption_tooltip = "発電機の燃料消費率を設定します。0.0で燃料を消費しません。",
	Sandbox_SurvivorHouseChance = "特定の家に関する生成割合",
	Sandbox_SurvivorHouseChance_tooltip = "ゲーム上にランダムに出現する家(全焼した家・セーフハウス・死体がある家) を生成率を設定します。",
	Sandbox_AnnotatedMapChance = "地図（メモが書かれた）の生成割合",
	Sandbox_AnnotatedMapChance_tooltip = "地図（メモが書かれた）には、死んだ生存者が書き残した秘密の隠れ家やアイテムの隠し場所が書いてあります。",
	Sandbox_HoursForCorpseRemoval = "死体の自然消滅されるまでの時間",
	Sandbox_HoursForCorpseRemoval_tooltip = "時間を設定することでゾンビの死体が地図から自動的に除去されます。 \n（HoursForCorpseRemovalサーバーオプションを取り替えます）",
	Sandbox_DecayingCorpseHealthImpact = "死体による健康被害",
	Sandbox_DecayingCorpseHealthImpact_tooltip = "死体がプレーヤーに及ぼす病気・悲しさを誘発させる健康被害の影響を設定します。",
	Sandbox_DecayingCorpseHealthImpact_option1 = "無し",
	Sandbox_DecayingCorpseHealthImpact_option2 = "弱い",
	Sandbox_DecayingCorpseHealthImpact_option3 = "普通",
	Sandbox_DecayingCorpseHealthImpact_option4 = "強い",
	Sandbox_BloodLevel = "血液による感染力",
	Sandbox_BloodLevel_option1 = "無効",
	Sandbox_BloodLevel_option2 = "弱い",
	Sandbox_BloodLevel_option3 = "普通",
	Sandbox_BloodLevel_option4 = "強い",
	Sandbox_BloodLevel_option5 = "非常に強い",
	--
	Sandbox_LootRarity = "戦利品の設定",
	Sandbox_LootFood = "食料品",
	Sandbox_Rarity_option1 = "極めて稀",
	Sandbox_Rarity_option2 = "希少",
	Sandbox_Rarity_option3 = "普通",
	Sandbox_Rarity_option4 = "豊富",
	Sandbox_Rarity_option5 = "物凄く豊富",
	Sandbox_LootWeapon = "武器類",
	Sandbox_LootOther = "日用品その他",
	--
	Sandbox_Character = "キャラクターの設定",
	Sandbox_XpMultiplier = "XP 取得経験値",
	Sandbox_StatDecrease = "ステータスの減少率",
	Sandbox_StatDecrease_tooltip = "キャラクタの飢え、渇き、疲労度の速度設定をします。",
	Sandbox_EnduranceRegen="持久力の回復力",
	Sandbox_StarterKit = "ゲーム開始時にアイテムを所持",
	Sandbox_StarterKit_tooltip = "リュックサック、道具、食料品、武器などのアイテムを所持した状態でゲームが開始されます。",
	Sandbox_CharacterFreePoints = "キャラクターの追加技能ポイント",
	Sandbox_CharacterFreePoints_tooltip = "キャラクターの技能ポイントを任意で増やす事ができます。",
	Sandbox_ConstructionBonusPoints = "キャラクターが作成した建築物の耐久力",
	Sandbox_InjurySeverity = "キャラクターに及ぼす損傷と治癒時間",
	Sandbox_InjurySeverity_tooltip = "キャラクターに及ぼす損傷に対する影響と治癒時間の設定ができます。",
	Sandbox_InjurySeverity_option1 = "低い",
	Sandbox_InjurySeverity_option2 = "普通",
	Sandbox_InjurySeverity_option3 = "高い",
	Sandbox_BoneFracture = "骨折の再現",
	Sandbox_BoneFracture_tooltip = "キャラクターの手足が怪我や骨折などのダメージを受けた際に \n負傷した手足を有効にするか無効にするか設定します。",
	Sandbox_ClothingDegradation = "衣類の劣化",
	Sandbox_ClothingDegradation_tooltip = "どの位の速さで服が劣化し、汚れ、血液の影響がでるか設定します。",
	Sandbox_ClothingDegradation_option1 = "無効",
	Sandbox_ClothingDegradation_option2 = "遅い劣化",
	Sandbox_ClothingDegradation_option3 = "普通",
	Sandbox_ClothingDegradation_option4 = "早い劣化",
	--
	Sandbox_ZombieLore = "ゾンビの特性設定",
	Sandbox_ProperZombies = "標準の設定",
	--
	Sandbox_ZSpeed = "移動の速さ",
	Sandbox_ZSpeed_option1 = "走る",
	Sandbox_ZSpeed_option2 = "早歩き",
	Sandbox_ZSpeed_option3 = "ゆっくり歩く",
	Sandbox_ZStrength = "腕力",
	Sandbox_ZStrength_option1 = "超人",
	Sandbox_ZStrength_option2 = "普通",
	Sandbox_ZStrength_option3 = "弱い",
	Sandbox_ZToughness = "耐久力",
	Sandbox_ZToughness_option1 = "丈夫",
	Sandbox_ZToughness_option2 = "普通",
	Sandbox_ZToughness_option3 = "脆い",
	Sandbox_ZTransmission = "感染経路",
	Sandbox_ZTransmission_option1 = "血液 + 唾液",
	Sandbox_ZTransmission_option2 = "接触による感染",
	Sandbox_ZTransmission_option3 = "感染しない",
	Sandbox_ZInfectionMortality = "感染時の発症時期",
	Sandbox_ZInfectionMortality_option1 = "即時",
	Sandbox_ZInfectionMortality_option2 = "数秒",
	Sandbox_ZInfectionMortality_option3 = "数分",
	Sandbox_ZInfectionMortality_option4 = "数時間",
	Sandbox_ZInfectionMortality_option5 = "数日",
	Sandbox_ZInfectionMortality_option6 = "数週間",
	Sandbox_ZInfectionMortality_option7 = "発症しない",
	Sandbox_ZReanimateTime = "ゾンビに変異する時間",
	Sandbox_ZReanimateTime_option1 = "即時",
	Sandbox_ZReanimateTime_option2 = "数秒",
	Sandbox_ZReanimateTime_option3 = "数分",
	Sandbox_ZReanimateTime_option4 = "数時間",
	Sandbox_ZReanimateTime_option5 = "数日",
	Sandbox_ZReanimateTime_option6 = "数週間",
	Sandbox_ZCognition = "認識力",
	Sandbox_ZCognition_option1 = "追跡 + ドア音",
	Sandbox_ZCognition_option2 = "追跡",
	Sandbox_ZCognition_option3 = "初歩的な追跡能力",
	Sandbox_ZMemory = "記憶能力",
	Sandbox_ZMemory_option1 = "長い",
	Sandbox_ZMemory_option2 = "普通",
	Sandbox_ZMemory_option3 = "短い",
	Sandbox_ZMemory_option4 = "無し",
	Sandbox_ZDecomposition = "腐敗速度"
	Sandbox_ZDecomposition_option1 = "遅い + 弱い",
	Sandbox_ZDecomposition_option2 = "遅い",
	Sandbox_ZDecomposition_option3 = "弱い",
	Sandbox_ZDecomposition_option4 = "再現しない",
	Sandbox_ZSight = "視覚能力",
	Sandbox_ZSight_option1 = "鷹の目",
	Sandbox_ZSight_option2 = "普通",
	Sandbox_ZSight_option3 = "弱視",
	Sandbox_ZHearing = "聴覚能力",
	Sandbox_ZHearing_option1 = "微弱音に反応",
	Sandbox_ZHearing_option2 = "普通",
	Sandbox_ZHearing_option3 = "難聴",
	Sandbox_ZSmell = "嗅覚能力",
	Sandbox_ZSmell_option1 = "血に飢えた猟犬",
	Sandbox_ZSmell_option2 = "普通",
	Sandbox_ZSmell_option3 = "鼻づまり",
	Sandbox_Advanced = "オプション設定",
	Sandbox_ZombieOptions = "ゾンビ数の設定",
	Sandbox_PopulationMultiplier = "ゲーム開始時のゾンビ数",
	Sandbox_PopulationStartMultiplier = "スタート時の最大ゾンビ数",
	Sandbox_PopulationPeakMultiplier = "ピーク時の最大ゾンビ数",
	Sandbox_PopulationPeakDay = "ゾンビがピークに達する日数",
	Sandbox_RespawnHours = "範囲内のリスポーン時間",
	Sandbox_RespawnUnseenHours = "範囲外のリスポーン時間",
	Sandbox_RespawnMultiplier = "ゾンビのリスポーンの割合",
	Sandbox_RedistributeHours = "ゾンビの再分配時間",
	Sandbox_FollowSoundDistance = "ゾンビの音に対する反応距離",
	Sandbox_RallyGroupSize = "ゾンビ集団の大きさ",
	Sandbox_RallyTravelDistance = "ゾンビ集団形成の距離",
	Sandbox_RallyGroupSeparation = "ゾンビ集団同士の距離",
	Sandbox_RallyGroupRadius = "ゾンビ集団内の密度",
	Sandbox_PopulationStartMultiplier_help = "ゲーム開始時のゾンビを希望に応じて増減させます。",
	Sandbox_PopulationPeakMultiplier_help = "ピーク時のゾンビを希望に応じて増減させます。",
	Sandbox_PopulationPeakDay_help = "ゾンビの数がピークに達するまでの日数。",
	Sandbox_RespawnHours_help = "ゾンビがセル内にリスポーンするまでの時間。\n0.0 の場合はリスポーンは無効となります。",
	Sandbox_RespawnUnseenHours_help = "ゾンビがリスポーンする前に集団が見えていてはいけない時間。",
	Sandbox_RespawnMultiplier_help = "リスポーン時間ごとに復活するセル上の希望に応じたゾンビの割合。",
	Sandbox_RedistributeHours_help = "ゾンビが同じセルの何もない箇所に移動するまでの経過時間。",
	Sandbox_FollowSoundDistance_help = "ゾンビが最後に音の聞こえた地点に歩いて行こうとする距離。",
	Sandbox_RallyGroupSize_help = "通常時にゾンビが形成する集団の大きさ。0.0であればゾンビは集団を形成しません。 \nまた、建物の中や森林地域ではゾンビの集団は形成されません。",
	Sandbox_RallyTravelDistance_help = "通常時にゾンビが集団を形成しようと移動する距離。",
	Sandbox_RallyGroupSeparation_help = "ゾンビ集団同士の距離。",
	Sandbox_RallyGroupRadius_help = "ゾンビ集団のリーダーとメンバーらがどれだけ距離を密接にするか設定します。",
	Sandbox_MinMaxDefault = "\n設定数値 最大 = %2 通常 = %3 最小 = %1",
	Sandbox_PopulationMultiplier_help = "サンドボックスモードでのゾンビカウント数の設定 \n最大 = 4.0 高 = 2.0 通常 = 1.0 低 = 0.35 無し = 0.0",
	Sandbox_ThumpNoChasing = "ゾンビの襲撃",
	Sandbox_ThumpNoChasing_option1 = "有効",
	Sandbox_ThumpNoChasing_option2 = "無効",
	Sandbox_ThumpNoChasing_tooltip = "ゾンビが徘徊する際に、プレイヤーの姿や音が無くてもドアや構造物を破壊するか設定します。",
	Sandbox_ZombieCount_tooltip = "ゾンビの個体数を細かく調整したい場合は「ゾンビのオプション設定」で調整を行ってください。",
	Sandbox_ZombieAdvanced = "ゾンビのオプション設定",
	Sandbox_Nutrition = "栄養摂取の再現",
	Sandbox_Nutrition_tooltip = "食料品の栄養価はプレイヤーの健康状態に影響を及ぼします。",
	Sandbox_ThumpOnConstruction = "建築バリケード破壊設定",
	Sandbox_ThumpOnConstruction_tooltip = "プレイヤーが作成した建築物やバリケードをゾンビが破壊するかどうか設定します。",
	Sandbox_ActiveOnly = "昼間/夜間の活動",
	Sandbox_ActiveOnly_tooltip = "ゾンビが昼間に活発に行動するか、あるいは夜間に活発に行動するかどうかを制御します。 \n非アクティブな状況ではゾンビは不活動となり、プレイヤーを追いかけをしない傾向になります。",
	Sandbox_ActiveOnly_option1 = "昼夜関係無く行動",
	Sandbox_ActiveOnly_option2 = "夜間に行動",
	Sandbox_ActiveOnly_option3 = "昼間に行動",
	Sandbox_ZSpeed_option4 = "ランダム",
	Sandbox_ZStrength_option4 = "ランダム",
	Sandbox_ZToughness_option4 = "ランダム",
	Sandbox_ZCognition_option4 = "ランダム",
	Sandbox_FireSpread = "火災の広がり",

	Sandbox_Vehicle = "車両",
	Sandbox_ZombieAttractionMultiplier = "ゾンビ アトラクション マルチプライヤー",
	Sandbox_VehicleEasyUse = "車両の簡単操作",

}
