ContextMenu_JP = {

	-- Official Japanese Translation Data Information
	ContextMenu_Sow_Seed = "種子を蒔く",
	ContextMenu_Info = "情報",
	ContextMenu_Remove = "取り除く",
	ContextMenu_Water = "水やり",
	ContextMenu_Treat_Problem = "問題に対処する",
	ContextMenu_Seeds = "種子",
	ContextMenu_Harvest = "収穫する",
	ContextMenu_Keep = "必要アイテム ",
	ContextMenu_Smoke = "煙草を吸う",
	ContextMenu_Chop_Tree = "伐採する",
	ContextMenu_WaterName = "水",

	-- crafting menu

	ContextMenu_Door = "ドア / ゲート",
	ContextMenu_Stairs = "階段",
	ContextMenu_Floor = "床",
	ContextMenu_Bar = "カウンター類",
	ContextMenu_Furniture = "家具類",
	ContextMenu_Fence = "フェンス類",
	ContextMenu_Wooden_Stake = "杭",
	ContextMenu_Barbed_Fence = "有刺鉄線のフェンス",
	ContextMenu_Wooden_Fence = "フェンス",
	ContextMenu_Sang_Bag_Wall = "土嚢(砂)の壁",
	ContextMenu_Wall = "壁",
	ContextMenu_Gravel_Bag_Wall = "土嚢(砂利)の壁",
	ContextMenu_Wooden_Wall = "壁",
	ContextMenu_Log_Wall = "丸太の壁",
	ContextMenu_Wooden_Pillar = "柱",
	ContextMenu_Windows_Frame = "窓枠",
	ContextMenu_Wooden_Floor = "床",
	ContextMenu_Wooden_Crate = "コンテナ",
	ContextMenu_Table = "テーブル",
	ContextMenu_Small_Table = "小さなテーブル",
	ContextMenu_Large_Table = "大きなテーブル",
	ContextMenu_Table_with_Drawer = "引き出し付きテーブル",
	ContextMenu_Wooden_Chair = "椅子",
	ContextMenu_Rain_Collector_Barrel = "雨樽",
	ContextMenu_Dark_Wooden_Stairs = "黒色の階段",
	ContextMenu_Brown_Wooden_Stairs = "茶色の階段",
	ContextMenu_Light_Brown_Wooden_Stairs = "薄茶色の階段",
	ContextMenu_Wooden_Door = "ドア",
	ContextMenu_Sign = "看板",
	ContextMenu_Door_Frame = "ドア枠",
	ContextMenu_Dismantle = "取り壊す",
	ContextMenu_Bar_Element = "カウンター",
	ContextMenu_Bar_Corner = "コーナーカウンター",
	ContextMenu_Plaster = "石膏を塗る",
	ContextMenu_Paint = "塗装する",
	ContextMenu_PaintSign = "印を描く",
	ContextMenu_Blue = "青色",
	ContextMenu_Brown = "茶色",
	ContextMenu_Cyan = "暗青色",
	ContextMenu_Green = "緑色",
	ContextMenu_Grey = "灰色",
	ContextMenu_Light_Blue = "明るい青色",
	ContextMenu_Light_Brown = "明るい茶色",
	ContextMenu_Orange = "オレンジ色",
	ContextMenu_Pink = "ピンク色",
	ContextMenu_Purple = "紫色",
	ContextMenu_Turquoise = "青緑色",
	ContextMenu_White = "白色",
	ContextMenu_Yellow = "黄色",
	ContextMenu_Equip_Two_Hands = "両手に持つ",
	ContextMenu_AllWithCount = "全て(%1)",

	-- camping menu

	ContextMenu_Build_a_fire = "焚火を用意する",
	ContextMenu_Add_petrol = "燃料を追加する",
	ContextMenu_Light_fire = "火を付ける",
	ContextMenu_Put_up_tent = "テントを設営する",
	ContextMenu_Take_down_tent = "テントを解体する",
	ContextMenu_Remove_fire = "焚火を片付ける",
	ContextMenu_Put_out_fire = "火を消す",
	ContextMenu_Add_fuel_to_fire = "燃料を加える",
	ContextMenu_Sleep_in_tent = "テントで眠る",
	ContextMenu_Light_fire_with_kindling = "火起こしで火を付ける",
	ContextMenu_Light = "明かり",
	ContextMenu_Spill_Gravel = "砂利をバラ撒く",
	ContextMenu_Spill_Sand = "砂をバラ撒く",
	ContextMenu_Spill_Dirt = "土をバラ撒く",
	ContextMenu_Take_some_sands = "少量の砂を取る",
	ContextMenu_Take_some_gravel = "少量の砂利を取る",
	ContextMenu_Take_some_dirt = "少量の土を取る",
	ContextMenu_Repair = "修理する > ",
	ContextMenu_NameThisBag = "名称を変更する",
	ContextMenu_RenameBag = "名称を変更する",
	ContextMenu_Lamp_on_Pillar = "柱上照明",
	ContextMenu_RenameFood = "名称を変更する",
	ContextMenu_Bookcase = "本棚",
	ContextMenu_SmallBookcase = "小さい本棚",
	ContextMenu_Shelves = "棚",
	ContextMenu_DoubleShelves = "二段棚",
	ContextMenu_Bed = "ベット",
	ContextMenu_Forage = "採取する",
	ContextMenu_Take = "取る",
	ContextMenu_Farming = "耕作",
	ContextMenu_Eat_All = "全部",
	ContextMenu_Eat_Half = "1/2",
	ContextMenu_Eat_Quarter = "1/4",
	ContextMenu_Move_To = "移動する",
	ContextMenu_Unpack = "取り出す",
	ContextMenu_Fishing = "釣りをする",
	ContextMenu_Place_Fishing_Net = "魚網を設置する",
	ContextMenu_Place_Trap = "罠を設置する",
	ContextMenu_Add_Bait = "餌を追加する",
	ContextMenu_Remove_Bait = "餌を回収する",
	ContextMenu_Check_Trap = "罠を確認する",
	ContextMenu_Remove_Trap = "罠を回収する",
	ContextMenu_Climb_Sheet_Rope = "ロープを登る",
	ContextMenu_Insert_Fuel = "燃料を加える",
	ContextMenu_Remove_Battery = "電池を取り出す",
	ContextMenu_Grab_Corpse = "死体を取る",
	ContextMenu_Burn_Corpse = "死体を燃やす",
	ContextMenu_Add_Weapon_Upgrade = "銃の部品を取り付ける",
	ContextMenu_Remove_Weapon_Upgrade = "銃の部品を取り外す",
	ContextMenu_Read_Note = "%1を読む",
	ContextMenu_Write_Note = "%1に書く",
	ContextMenu_Create_From_Ingredient = "作る ",
	ContextMenu_Add_Ingredient = "追加する ",
	ContextMenu_From_Ingredient = "加える ",
	ContextMenu_Medical_Check = "健康状態を診る",
	ContextMenu_Remove_Bandage = "包帯を外す",
	ContextMenu_Bandage = "包帯をする",
	ContextMenu_Disinfect = "消毒をする",
	ContextMenu_Stitch = "縫合をする",
	ContextMenu_Remove_Stitch = "抜糸をする",
	ContextMenu_Remove_Glass = "ガラス片を摘出する",
	ContextMenu_Splint = "そえ木を装着する",
	ContextMenu_Remove_Splint = "そえ木を外す",
	ContextMenu_Remove_Bullet = "銃弾を摘出する",
	ContextMenu_Clean_Burn = "火傷を綺麗にする",
	ContextMenu_Wake_Other = "モーニングコール %1",
	ContextMenu_EvolvedRecipe_Spice = " 調味料",
	ContextMenu_EvolvedRecipe_Poison = " 毒入り",
	ContextMenu_EvolvedRecipe_Soup = "スープ",
	ContextMenu_EvolvedRecipe_Stew = "シチュー",
	ContextMenu_EvolvedRecipe_Pie = "パイ",
	ContextMenu_EvolvedRecipe_Cake = "ケーキ",
	ContextMenu_EvolvedRecipe_Stir fry = "ソテー",
	ContextMenu_EvolvedRecipe_Roasted Vegetables = "ロースト",
	ContextMenu_EvolvedRecipe_Sandwich = "サンドイッチ",
	ContextMenu_EvolvedRecipe_Burger = "バーガー",
	ContextMenu_EvolvedRecipe_Salad = "サラダ",
	ContextMenu_EvolvedRecipe_RecipeName = "%1 %2",
	ContextMenu_EvolvedRecipe_and = "＆",
	ContextMenu_FoodType_Meat = "肉",
	ContextMenu_FoodType_Vegetables = "野菜",
	ContextMenu_FoodType_Fruits = "フルーツ",
	ContextMenu_FoodType_Pasta = "パスタ",
	ContextMenu_FoodType_Fish = "魚",
	ContextMenu_FoodType_Game = "素手",
	ContextMenu_or = "もしくは",
	ContextMenu_RemoveBush = "茂みを刈る",
	ContextMenu_RemoveGrass = "草を刈る",
	ContextMenu_RemoveWallVine = "ツタを刈る",
	ContextMenu_Rest = "休息を摂る",
	ContextMenu_LockDoor = "ドアに鍵を掛ける",
	ContextMenu_UnlockDoor = "ドアの鍵を解除する",
	ContextMenu_PutPadlock = "南京錠を付ける",
	ContextMenu_PutCombinationPadlock = "ダイヤル錠を付ける",
	ContextMenu_RemovePadlock = "南京錠を取り外す",
	ContextMenu_RemoveCombinationPadlock = "ダイヤル錠を取り外す",
	ContextMenu_CleanBlood = "血痕を清掃する",
	ContextMenu_All = "全て",
	ContextMenu_One = "1つ",
	ContextMenu_BBQInfo = "情報を表示",
	ContextMenu_RemoveBrokenGlass = "割れたガラスを除去する",
	ContextMenu_GeneratorInfo = "情報を表示",
	ContextMenu_GeneratorPlug = "発電機を始動させる",
	ContextMenu_GeneratorUnplug = "発電機を停止させる",
	ContextMenu_GeneratorAddFuel = "燃料を入れる",
	ContextMenu_GeneratorFix = "発電機を修理する",
	ContextMenu_GeneratorPlugTT = "発電機を動作させるには電気技師もしくは電気工学の知識が必要です。",
	ContextMenu_GeneratorFixTT = "修理するにはある程度の電気工学の知識が必要です。",
	ContextMenu_SafehouseClaim = "セーフハウスに指定",
	ContextMenu_SafehouseRelease = "セーフハウス指定の解除",
	ContextMenu_SafehouseAddPlayer = "プレイヤーをセーフハウスに追加",
	ContextMenu_SafehouseRemovePlayer = "プレイヤーをセーフハウスから追い出す",
	ContextMenu_RemovePlayerFailed = "セーフハウスの近くにいるプレイヤーは追い出せません。",
	ContextMenu_TrapSetTimerExplosion = "爆発までの時間をセットする",
	ContextMenu_TrapSetTimerActivation = "起動までの時間をセットする",
	ContextMenu_TrapPlace = "%1を設置する",
	ContextMenu_TrapControllerLinkTo = "%1に接続する",
	ContextMenu_TrapControllerTrigger = "作動させる",
	ContextMenu_TakeGasFromPump = "給油する",
	ContextMenu_GeneratorTake = "発電機を回収する",
	ContextMenu_ExtinguishFire = "火を消す",
	ContextMenu_PlantainCataplasm = "オオバコ(損傷治療)の湿布薬を作る",
	ContextMenu_ComfreyCataplasm = "ヒレハリソウ(骨折治療)の湿布薬を作る",
	ContextMenu_GarlicCataplasm = "ラムソン(裂傷感染治療)の湿布薬を作る",
	ContextMenu_CraftBatConnector = "電池コネクターを設置する",
	ContextMenu_AddBattery = "電池を取り付ける",
	ContextMenu_AddLightbulb = "電球を取り付ける",
	ContextMenu_RemoveLightbulb = "電球を取り外す",
	ContextMenu_SetAlarm = "アラームを設定する",
	ContextMenu_StopAlarm = "アラームを停止する",
	ContextMenu_DigWithHands = "手で耕す",
	ContextMenu_DigWithHandsTT = "手を負傷する可能性がある",
	ContextMenu_Wooden_Wall_Frame = "木枠",
	ContextMenu_MetalWallFrame = "金属枠",
	ContextMenu_Uses = "(必要アイテム)",
	ContextMenu_MetalWelding = "設置する(溶接加工)",
	ContextMenu_Build = "設置する(木板加工)",
	ContextMenu_Container = "収納",
	ContextMenu_WallFencing = "壁 / フェンス",
	ContextMenu_MetalShelves = "二段棚",
	ContextMenu_MetalCrate = "コンテナ",
	ContextMenu_MetalCounter = "カウンター",
	ContextMenu_MetalCounterCorner = "コーナーカウンター",
	ContextMenu_SmallLocker = "小型ロッカー",
	ContextMenu_BigLocker = "大型ロッカー",
	ContextMenu_MetalFence = "フェンス",
	ContextMenu_MetalPoleFence = "ポール・フェンス",
	ContextMenu_MetalFenceGate = "小型ポール・フェンス・ドア",
	ContextMenu_WiredFence = "メッシュ・フェンス",
	ContextMenu_BigWiredFence = "大型メッシュ・フェンス",
	ContextMenu_BigMetalFence = "大型ポール・フェンス",
	ContextMenu_BigMetalFenceGate = "大型ポール・フェンス・ドア",
	ContextMenu_Sleeping = "睡眠を摂る",
	ContextMenu_PainNoSleep = "ここで寝ると痛みを伴います。",
	ContextMenu_PanicNoSleep = "ここで寝ると痛みが激しくあまり眠れません。",
	ContextMenu_NoSleepTooEarly = "今は眠くありません。",
	ContextMenu_Disassemble = "解体する",
	ContextMenu_MetalBarricade = "バリケードを築く(金属板)",
	ContextMenu_ContainerNotEmpty = "コンテナが空ではありません。",
	ContextMenu_MetalRoof = "屋根",
	ContextMenu_Metal_Drum = "ドラム缶",
	ContextMenu_EvolvedRecipe_PastaPan = "パスタ",
	ContextMenu_EvolvedRecipe_RicePan = "ライス",
	ContextMenu_EvolvedRecipe_PastaPot = "パスタ",
	ContextMenu_EvolvedRecipe_RicePot = "ライス",
	ContextMenu_FoodType_Egg = "卵",
	ContextMenu_TrapTake = "%1を回収する",
	ContextMenu_SignSkull = "ドクロ",
	ContextMenu_SignRightArrow = "→矢印",
	ContextMenu_SignLeftArrow = "←矢印",
	ContextMenu_SignDownArrow = "↓矢印",
	ContextMenu_SignUpArrow = "↑矢印",
	ContextMenu_TrapControllerReset = "リモート周波数をリセットする",
	ContextMenu_DamagedHands = "手に怪我を負っている",
	ContextMenu_Blacksmith = "鍛造",
	ContextMenu_Stone_Furnace = "石炉",
	ContextMenu_Anvil = "金床",
	ContextMenu_UseBellows = "鞴(ふいご)を使う",
	ContextMenu_LitDrum = "ドラム缶に火を付ける",
	ContextMenu_RemoveCharcoal = "木炭を取る",
	ContextMenu_MetalBarBarricade = "バリケードを築く(金属棒)",
	ContextMenu_EvolvedRecipe_HotDrink = "飲み物",
	ContextMenu_Clear_Ashes = "灰を除去する",
	ContextMenu_MissingTools = "必要工具：",
	ContextMenu_EvolvedRecipe_FruitSalad = "サラダ",
	ContextMenu_Unfavorite = "お気に入りを解除",
	ContextMenu_Compost = "生ごみ堆肥化容器",
	ContextMenu_GetCompost = "堆肥を集める",
	ContextMenu_Black = "黒色",
	ContextMenu_Red = "赤色",
	ContextMenu_Empty = "枯渇",
	ContextMenu_FullPercent = " % 残量",
	ContextMenu_ViewSafehouse = "セーフハウスを見る",
	ContextMenu_FoodType_Tea = "お茶",
	ContextMenu_StoveSetting = "調理器を設定する",
	ContextMenu_CheckMap = "地図を開く",
	ContextMenu_CantAddFrozenFood = "冷凍された食品は追加することができません。",
	ContextMenu_GetCloserToTrade = "あなたは取引するために %1 に近づく必要があります。",
	ContextMenu_Trade = "%1 と交換する",
	ContextMenu_EditItem = "アイテムを編集する",
	ContextMenu_Require = "必要アイテム：%1",
	ContextMenu_RenameMap = "名称を変更する",
	ContextMenu_DigGraves = "墓穴を掘る",
	ContextMenu_BuryCorpse = "死体を捨てる(%1 / 5)",
	ContextMenu_FillGrave = "墓穴を埋める(%1 / 5)",
	ContextMenu_Misc = "その他",
	ContextMenu_Wooden_Cross = "十字架",
	ContextMenu_Stone_Pile = "石を積んた墓標",
	ContextMenu_Wooden_Picket = "棒杭",
	ContextMenu_Hand = "素手",
	ContextMenu_PartInfo = "情報",
	ContextMenu_VehicleMechanics = "車両整備",
	ContextMenu_Lock_Doors = "全てのドアに鍵を掛ける",
	ContextMenu_Unlock_Doors = "全てのドアの鍵を開ける",
	ContextMenu_MoveToContainer = "コンテナ",
	ContextMenu_MoveToInventory = "イベントリ",
	ContextMenu_EmptySandbagRequired = "堆肥を集めるには空の麻袋が必要です。",
	ContextMenu_CompostPercentRequired = "堆肥残量 %1 % (%2 % 以上の腐敗した食品が必要)",
	ContextMenu_Double_Wooden_Door = "ダブルゲート",
	ContextMenu_Double_Metal_Door = "メッシュ・フェンス・ダブルゲート",
	ContextMenu_BigMetalDoubleDoor = "ポール・フェンス・ダブルゲート",
	ContextMenu_NoSleepEngineRunning = "エンジンを動かしたまま<br>寝ることはできません。",
	ContextMenu_VehicleStartEngine = "エンジンを始動する",
	ContextMenu_VehicleShutOff = "エンジンを停止する",
	ContextMenu_VehicleHotwire = "直結でエンジンを始動する",
	ContextMenu_VehicleHotwireSkill = "車両キーが無い状態で<br>エンジンを始動させるには<br>電気技師レベル2と<br>車両整備レベル2が<br>必要です。",
	ContextMenu_VehicleHeadlightsOn = "ヘッドライトを点灯する",
	ContextMenu_VehicleHeadlightsOff = "ヘッドライトを消灯する",
	ContextMenu_VehicleHeaterOn = "エアコン/ヒーターを入れる",
	ContextMenu_VehicleHeaterOff = "エアコン/ヒーターを切る",
	ContextMenu_VehicleHorn = "クラクションを鳴らす",
	ContextMenu_VehicleLightbar = "散光式警光灯を設定する",
	ContextMenu_VehicleAddGas = "燃料を入れる",
	ContextMenu_VehicleSiphonGas = "燃料を抜く",
	ContextMenu_VehicleRefuelFromPump = "車両に給油する",
	ContextMenu_VehicleMechanicsStopCar = "車両整備ウィンドウにアクセスするには、車両を停車させてください。",
	ContextMenu_NoOptionSleeping = "睡眠を摂っている間は、操作を行うことはできません。",
	ContextMenu_Vehicle_Smashwindow = "%1を叩き割る",
	ContextMenu_Vehicle_Closewindow = "%1を閉める",
	ContextMenu_Vehicle_Openwindow = "%1を開ける",
	ContextMenu_Vehicle_PlugGenerator = "発電機を車両に接続する",
	ContextMenu_ChargeCarBattery = "車両バッテリーを充電する",

}
