Moodles_JP = {

	-- Official Japanese Translation Data Information
	Moodles_bleeding_lvl2 = "失血",
	Moodles_bleeding_lvl3 = "出血",
	Moodles_bleeding_lvl4 = "大量の出血",

	-- Wet
	Moodles_wet_lvl1 = "湿っている",
	Moodles_wet_lvl2 = "濡れた",
	Moodles_wet_lvl3 = "ずぶ濡れ",
	Moodles_wet_lvl4 = "びしょ濡れ",

	-- Has a cold
	Moodles_hascold_lvl1 = "鼻水が出る",
	Moodles_hascold_lvl2 = "鼻づまり",
	Moodles_hascold_lvl3 = "風邪ぎみ",
	Moodles_hascold_lvl4 = "風邪を引いた",

	-- Injured
	Moodles_injured_lvl1 = "軽度の傷",
	Moodles_injured_lvl2 = "中度の傷",
	Moodles_injured_lvl3 = "重度の傷",
	Moodles_injured_lvl4 = "危機的な傷",

	-- Pain
	Moodles_pain_lvl1 = "軽い痛み",
	Moodles_pain_lvl2 = "痛み",
	Moodles_pain_lvl3 = "強い痛み",
	Moodles_pain_lvl4 = "激しい痛み",

	-- Drunk
	Moodles_drunk_lvl1 = "ほろ酔い",
	Moodles_drunk_lvl2 = "酔っている",
	Moodles_drunk_lvl3 = "酩酊している",
	Moodles_drunk_lvl4 = "泥酔してる",

	-- Dead
	Moodles_dead_lvl1 = "死亡した",

	-- Zombified
	Moodles_zombie_lvl1 = "ゾンビに変異！",

	-- Food eaten
	Moodles_foodeaten_lvl1 = "少しお腹が満たされた。",
	Moodles_foodeaten_lvl2 = "お腹が満たされた。",
	Moodles_foodeaten_lvl3 = "お腹が一杯になった。",
	Moodles_foodeaten_lvl4 = "もうこれ以上食べられない。",

	-- Hyperthermia
	Moodles_hyperthermia_lvl1 = "不快な暑さ",
	Moodles_hyperthermia_lvl2 = "体温上昇",
	Moodles_hyperthermia_lvl3 = "日射病を発症",
	Moodles_hyperthermia_lvl4 = "熱射病を発症",

	-- Hypothermia
	Moodles_hypothermia_lvl1 = "冷える",
	Moodles_hypothermia_lvl2 = "寒い",
	Moodles_hypothermia_lvl3 = "凍えている",
	Moodles_hypothermia_lvl4 = "低体温症を発症",

	-- Description of moodle

	-- Endurance
	Moodles_endurance_desc_lvl1 = "一息入れるべきだ。",
	Moodles_endurance_desc_lvl2 = "かろうじて走れる。",
	Moodles_endurance_desc_lvl3 = "かろうじて歩ける。",
	Moodles_endurance_desc_lvl4 = "息途絶え途絶え。",

	-- Angry
	Moodles_angry_desc_lvl1 = "少し不機嫌。",
	Moodles_angry_desc_lvl2 = "ムカついている。",
	Moodles_angry_desc_lvl3 = "頭にきてる。",
	Moodles_angry_desc_lvl4 = "喧嘩したくてムズムズしてる。",

	-- Stress
	Moodles_stress_desc_lvl1 = "不安だ。",
	Moodles_stress_desc_lvl2 = "緊張してびくびくしてる。",
	Moodles_stress_desc_lvl3 = "手のひらが汗まみれで、激しい恐怖に怯えている。",
	Moodles_stress_desc_lvl4 = "激しく怯えている。",

	-- Thirsty
	Moodles_thirst_desc_lvl1 = "喉が渇く。",
	Moodles_thirst_desc_lvl2 = "脱水状態。",
	Moodles_thirst_desc_lvl3 = "気が遠くなり目が回る。",
	Moodles_thirst_desc_lvl4 = "水が飲みたくてたまらない。",

	-- Tired
	Moodles_tired_desc_lvl1 = "休息が必要だ。",
	Moodles_tired_desc_lvl2 = "認識能力が低下した。",
	Moodles_tired_desc_lvl3 = "認識能力が大幅に低下した。",
	Moodles_tired_desc_lvl4 = "意識を失う危険性がある。",

	-- Hungry
	Moodles_hungry_desc_lvl1 = "何か食べたい。",
	Moodles_hungry_desc_lvl2 = "筋力と回復力が低下した。",
	Moodles_hungry_desc_lvl3 = "筋力と回復力が大幅に低下した。",
	Moodles_hungry_desc_lvl4 = "健康状態が悪化している。",

	-- Panic
	Moodles_panic_desc_lvl1 = "平常心を取り戻そう。",
	Moodles_panic_desc_lvl2 = "正確度が低下した。",
	Moodles_panic_desc_lvl3 = "正確度が大幅に低下した。",
	Moodles_panic_desc_lvl4 = "正確度と視界が大幅に低下した。",

	-- Sickness
	Moodles_sick_desc_lvl1 = "まだ大丈夫なはずだ。",
	Moodles_sick_desc_lvl2 = "筋力と回復力が低下した。",
	Moodles_sick_desc_lvl3 = "筋力と回復力が大幅に低下した。",
	Moodles_sick_desc_lvl4 = "死の危険が増している。",

	-- Bored
	Moodles_bored_desc_lvl1 = "気分転換か気晴らしをしよう。",
	Moodles_bored_desc_lvl2 = "悲しくなってしまう危険性がある。",
	Moodles_bored_desc_lvl3 = "高い確率で悲しくなってしまう。",
	Moodles_bored_desc_lvl4 = "確実に悲しくなってしまう。",

	-- Unhappy
	Moodles_unhappy_desc_lvl1 = "気分を盛り上げる方法を見つけよう。",
	Moodles_unhappy_desc_lvl2 = "何か興奮することするか人と接触しよう。",
	Moodles_unhappy_desc_lvl3 = "悲嘆と絶望でやつれきっている。",
	Moodles_unhappy_desc_lvl4 = "現実を忘れる行動を探そう。",

	-- Bleeding
	Moodles_bleed_desc_lvl1 = "包帯が必要だ。",
	Moodles_bleed_desc_lvl2 = "筋力と速さが低下した。",
	Moodles_bleed_desc_lvl3 = "筋力と速さが大幅に低下した。",
	Moodles_bleed_desc_lvl4 = "死が差し迫っている。",

	-- Wet
	Moodles_wet_desc_lvl1 = "雨を避けよう。",
	Moodles_wet_desc_lvl2 = "移動速度がわずかに低下した。",
	Moodles_wet_desc_lvl3 = "移動速度が低下した。風邪を引く危険性がある。",
	Moodles_wet_desc_lvl4 = "移動速度が大幅に低下した。風邪を引く危険性大！",

	-- Has a cold
	Moodles_hasacold_desc_lvl1 = "肌寒く感じる。",
	Moodles_hasacold_desc_lvl2 = "暖を取れる手段を必要としている。",
	Moodles_hasacold_desc_lvl3 = "寒さで健康が危険にさらされている。",
	Moodles_hasacold_desc_lvl4 = "精神の混乱と死にさらされてる。",

	-- Injured
	Moodles_injured_desc_lvl1 = "応急処置が必要だ。",
	Moodles_injured_desc_lvl2 = "筋力と速度が低下した。",
	Moodles_injured_desc_lvl3 = "筋力と速度が大幅に低下した。",
	Moodles_injured_desc_lvl4 = "穏やかに眠れない...",

	-- Pain
	Moodles_pain_desc_lvl1 = "軽い痛みを感じる。",
	Moodles_pain_desc_lvl2 = "速さと正確度がわずかに低下した。",
	Moodles_pain_desc_lvl3 = "速さと正確度が低下した。",
	Moodles_pain_desc_lvl4 = "速さと正確度が大幅に低下した。",

	-- Heavy load
	Moodles_heavyload_desc_lvl1 = "荷物が少し多い。",
	Moodles_heavyload_desc_lvl2 = "移動速度が低下した。",
	Moodles_heavyload_desc_lvl3 = "移動速度が大幅に低下した。",
	Moodles_heavyload_desc_lvl4 = "背中に怪我を負う恐れがある。移動抑制。",

	-- Drunk
	Moodles_drunk_desc_lvl1 = "少し体がふらつく。",
	Moodles_drunk_desc_lvl2 = "いくらか酒を飲み過ぎた。",
	Moodles_drunk_desc_lvl3 = "体が思うように動かない。",
	Moodles_drunk_desc_lvl4 = "わたしはぁ～世界がぁァ～敵になっでもぉ。あなたを愛してるぅ。ぁあ愛してるぅぅ～。",

	-- Dead
	Moodles_dead_desc_lvl1 = "高い確立でネズミの餌になってしまう。",

	-- Zombified
	Moodles_zombified_desc_lvl1 = "人間が食べたい～！",

	-- Food eaten
	Moodles_foodeaten_desc_lvl1 = "少しだけ回復力と筋力が向上した。",
	Moodles_foodeaten_desc_lvl2 = "回復力と筋力が向上した。",
	Moodles_foodeaten_desc_lvl3 = "凄く回復力と筋力が向上した。",
	Moodles_foodeaten_desc_lvl4 = "非常に高い回復力と筋力が向上した。",

	-- Hyperthermia
	Moodles_hyperthermia_desc_lvl1 = "日が射さない場所での休憩をしよう。喉が渇いた。",
	Moodles_hyperthermia_desc_lvl2 = "炎天下の中で汗をかき、喉が喉が渇いた。",
	Moodles_hyperthermia_desc_lvl3 = "吐き気がして集中できない。水が欲しくてたまらない。",
	Moodles_hyperthermia_desc_lvl4 = "精神の混乱と恐ろしい死が迫っている。",

	-- Hypothermia
	Moodles_hypothermia_desc_lvl1 = "肌寒く感じてる。",
	Moodles_hypothermia_desc_lvl2 = "体を保温する必要がある。",
	Moodles_hypothermia_desc_lvl3 = "心と体が寒さに取り付かれている。健康が危険にさらされている。",
	Moodles_hypothermia_desc_lvl4 = "寒さによる麻痺と低温が原因の意識障害。恐ろしい死の危険が迫っている。",

}
