Tooltip_JP = {

	-- Official Japanese Translation Data Information
	Tooltip_craft_anvilDesc = "鍛冶の道具は、金属アイテムを作るために使用します。",
	Tooltip_craft_metalDrumDesc = "金属ドラム缶は、水を貯めたり、木炭を入れることができます。",
	Tooltip_Bellows = "石の炉で温度を上げるために使用します。",
	Tooltip_Charcoal = "点火したら、木炭を得るために2日間待ちます。",
	Tooltip_craft_compostDesc = "腐敗した食品を時間を掛けることで堆肥に変えます。<br>麻袋を使って堆肥を集めることができます。",
	Tooltip_ItemTraps = "簡易の防護用武器を作る材料になります。",
	Tooltip_MotionSensor = "簡易爆弾やトラップを感知センサーによって自動で作動させることができます。<br>作成するには作り方の本を読むことと電気工学技能が必要です。",
	Tooltip_Receiver = "簡易爆弾を動作させる装置。リモートコントローラーと同期することで使用できます。<br>作成するには作り方の本を読むことと電気工学技能が必要です。",
	Tooltip_CraftedTimer = "簡易爆弾やトラップに使用する時限装置です。<br>作成するには作り方の本を読むことと電気技能が必要です。",
	Tooltip_RemoteController = "簡易爆弾やトラップを遠距離から操作することができます。<br>作成するには作り方の本を読むことと電気工学技能が必要です。",
	Tooltip_SutureNeedle = "傷を縫合する際に使用します。",
	Tooltip_SutureNeedleHolder = "深い傷を縫合処置する際に成功率を高めるために使用します。",
	Tooltip_FixItems = "武器を簡易修理することができます。",
	Tooltip_Bathtowel = "身体が湿った時に使うと体を乾かすことができます。",
	Tooltip_Extinguisher = "燃えている建築物や燃え移った対象物の火を消します。",
	Tooltip_Disinfectant = "傷口の消毒、包帯や綿球を消毒することができます。",
	Tooltip_Antibiotics = "裂傷感染を防ぎます。ゾンビからの感染は防ぐことはできません。",
	Tooltip_AlcoholBandage = "傷口を殺菌し、感染を予防する共に回復を助けます。",
	Tooltip_Tweezers = "割れたガラスや銃弾を体から摘出することができます。",
	Tooltip_Splint = "骨折を治療するために使用します。骨折から回復する時間を早めます。",
	Tooltip_FishingTackle = "釣竿に取り付けることで効率よく魚を釣ることができます。",
	Tooltip_BrokenRod = "簡易修理することができます。クリップ、釘、より糸、釣り糸で修理することができます。",
	Tooltip_Jar = "食物を長期保存するために使用します。保存するには「瓶の蓋」が必要になります。",
	Tooltip_Padlock = "コンテナに鍵を掛けることができます。アイテムを安全に保管することができます。",
	Tooltip_PlasterPowder = "木の壁に漆喰を塗るために使用します。使うにはバケツとバケツ1杯分の水が必要になります。",
	Tooltip_Paint = "漆喰の壁や家具などを塗装する際に使用します。塗装するには塗装用ブラシが必要になります。",
	Tooltip_RippedSheets = "簡易包帯として使うことができます。",
	Tooltip_SterilizedRag = "簡易包帯として使うことができます。感染症に対して予防します。",
	Tooltip_Sheet = "簡易カーテンとして使ったり、布切れにすることで簡易包帯を作ることができます。",
	Tooltip_SheetRope = "簡易の脱出ロープとして使うことができます。1枚のシートで1階分になります。<br>設置には金槌と釘が必要になります。上り降りには「E」キーを押します。",
	Tooltip_Fertilizer = "作物の成長速度と収穫量を増やすのに効果があります。",
	Tooltip_item_RainFromGround = "屋外に置くと雨水を集めることができます。",
	Tooltip_item_Radio = "操作するにはメイン装備もしくはサブ装備にする必要があります。",
	Tooltip_Map_CantWrite = "ボールペンや鉛筆が必要です。",
	Tooltip_Map_CantErase = "消しゴムが必要です。",
	Tooltip_Map_NeedBlackPen = "ボールペン(黒色)が必要です。",
	Tooltip_Map_NeedBluePen = "ボールペン(青色)が必要です。",
	Tooltip_Map_NeedRedPen = "ボールペン(赤色)が必要です。",
	Tooltip_Map_NeedPencil = "鉛筆が必要です。",
	Tooltip_food_CookedInMicrowave = "電子レンジで調理済みです。",
	Tooltip_food_BetterHot = "食べる際には温めると良いです。",
	Tooltip_clothing_dirty = "汚れ",
	Tooltip_clothing_bloody = "血痕",
	Tooltip_clothing_worn = "着用している",
	Tooltip_item_Mechanic = "車両分類 ",
	Tooltip_vehicle_needempty = "%1は空である必要があります。",
	Tooltip_vehicle_requireUnistalled = "最初に%1を取り外す必要があります。",
	Tooltip_vehicle_requireInstalled = "%1を取り付ける必要があります。",
	Tooltip_Vehicle_Installing = "%1を取り付け中...",
	Tooltip_Vehicle_Uninstalling = "%1を取り外し中...",
	Tooltip_vehicle_keyRequired = "車両の鍵が必要です。",
	Tooltip_Dashboard_Shift = "走行モード表示",
	Tooltip_Dashboard_LockedDoors = "ドアロック",
	Tooltip_Dashboard_Engine = "エンジン警告灯",
	Tooltip_Dashboard_Headlights = "ヘッドライト",
	Tooltip_Dashboard_Heater = "ヒーター",
	Tooltip_Dashboard_KeysIgnition = "イグニッションキー",
	Tooltip_Dashboard_Battery = "バッテリー警告灯",
	Tooltip_chanceFailure = "損傷の可能性：",
	Tooltip_vehicle_recommendedSkill = "必要技能：%1 %2",
	Tooltip_vehicle_requireRecipe = "整備マニュアル：%1"
	Tooltip_item_MechanicMag1 = "普通車や家族向けモデルの部品図と整備方法を含むサービスマニュアルです。",
	Tooltip_item_MechanicMag2 = "商用の大型車やピックアップ等の部品図と整備方法を含むサービスマニュアルです。",
	Tooltip_item_MechanicMag3 = "スポーツ車などの高性能モデルの部品図と整備方法を含むサービスマニュアルです。",
	Tooltip_Dashboard_OutsideTemp = "外気温",
	Tooltip_Vehicle_EngineLoudnessMultiplier = "車両エンジン音量：%1",
	Tooltip_vehicle_TakeEnginePartsWarning = "部品を外すとエンジンの状態が0%になります。",
	Tooltip_literature_AlreadyKnown = "この雑誌を読むことで作り方や使い方を習得します。",
	Tooltip_Dashboard_TrunkLocked = "トランクが閉まっています。",
	Tooltip_Dashboard_TrunkUnlocked = "トランクが開いています。",
	Tooltip_Dashboard_Trunk = "トランクが閉まっています。",
	Tooltip_Dashboard_TrunkOpen = "トランクが開いています。",
	Tooltip_CantCraftDriving = "運転中は何も製作することができません。",
	Tooltip_outoffuel = "燃料切れ",
	Tooltip_craft_doubleWoodenDoorDesc = "車両を通過させるのに十分な大きさのゲートです。",
	Tooltip_Vehicle_EngineCondition = "エンジン状態：%1",
	Tooltip_craft_pressToRotate = "%1キーを押して回転させます。",
	Tooltip_removeBurntVehicle = "車両の残骸を溶接マスクと溶接プロパントーチで解体すると、車両が道路から取り除かれて屑鉄になります。 <br> 溶接加工の技能が高いほど、より多くの使用可能な鉄屑が出ます。",
	Tooltip_CarBatteryCharger = "地面に置いて、コンテキストメニューを使用してバッテリーに接続します。<br>動作させるには電源のある場所が必要です。",
	Tooltip_lightFireNoStick = "木の棒や枝に火を付ける必要があります。",
	Tooltip_item_Insulation = "断熱効果",
	Tooltip_NeedWrench = "これを行うには %1 が必要です。",
	Tooltip_BagOnSeat = "%2の中にある%1",
	Tooltip_clothing_wet = "湿っている",
	Tooltip_clothing_soaked = "ずぶ濡れ",
	Tooltip_weapon_Jammed = "装填不良です。",
	Tooltip_weapon_ContainsClip = "弾倉が入っています。",
	Tooltip_weapon_NoClip = "使用するには弾倉が必要です。",
	Tooltip_BiteDefense = "咬傷防御",
	Tooltip_ScratchDefense = "擦傷防御",
	Tooltip_requireRazorOrScissors = "剃るには剃刀またはハサミが必要です。",
	Tooltip_RequireScissors = "散髪にはハサミが必要です。",
	Tooltip_RunSpeedModifier = "動きやすさ",
	Tooltip_CombatSpeedModifier = "戦闘時の動きやすさ",
	Tooltip_NoBeard = "髭毛が生えていません。髭毛が伸びるまで待ってください。",
	Tooltip_NoHair = "髪毛が生えていません。髪毛が伸びるまで待ってください。",
	Tooltip_CombatSpeed = "戦闘速度",
	Tooltip_EquipFirst = "着用する必要があります。",
	Tooltip_OpenCloseCurtains = "キーボード: SHIFT-%1 を押します。<br>マウス: SHIFT-左クリックをします。",
	Tooltip_CanBeAttached = "装備位置変更: ",
	Tooltip_item_FireMode = "発射モード",
	Tooltip_item_Windresist = "耐風性",
	Tooltip_item_Waterresist = "耐水性",
	Tooltip_GetPatchBack = "%1%の確率で修復されます。",
	Tooltip_FullyRestore = "完全に修復されます。",
	Tooltip_NothingToRepair = "修繕する場所がありません。",
	Tooltip_NothingToRemove = "取り去る所がありません。",
	Tooltip_NothingToUpgrade = "改良する物がありません。",
	Tooltip_ReplaceWornItems = "交換対象:",
	Tooltip_Dashboard_PutKeysInIgnition = "車両の鍵を入れる",
	Tooltip_Dashboard_NoKey = "この車両の鍵がありません。",
	Tooltip_Dashboard_Hotwired = "ホットワイヤー",
	Tooltip_Dashboard_SpeedRegulator = "%1 + %2 キーを押すと移動開始/スピードが加速します。%1 + %3 キーを押すとスピードを低下させます。",
	Tooltip_NeedMirror = "鏡を持つか、鏡の前に立つ必要があります。",
	Tooltip_AndNMore = "その他...%1種類",
	Tooltip_weapon_NoRoundChambered = "薬室に実包が入っていません。",
	Tooltip_CantSprintEquipped = "手に装備したまま疾走することはできません。",
	Tooltip_craft_stonePileDesc = "墓標 ",
	Tooltip_craft_woodenCrossDesc = "十字架 ",
	Tooltip_craft_woodenPicketDesc = "杭 ",
	Tooltip_Chance = "成功の可能性:",
	Tooltip_TapKey = "キーボード: %1をタップ",
	Tooltip_Vehicle_WashTitle = "洗車",
	Tooltip_Vehicle_WashWaterRequired1 = "全て洗車するには、%1単位の水が必要です。",
	Tooltip_Vehicle_WashWaterRequired2 = "インベントリには、 1単位の水があります。",
	Tooltip_Vehicle_WashWaterRequired3 = "インベントリには、%1単位の水があります。",
	Tooltip_item_Equipped = "装備した場合",
	Tooltip_item_Unequipped = "未装備の場合",
	Tooltip_WaterUnlimited = "無制限",
	Tooltip_weapon_SpentRoundChambered = "薬室に使用済みの実包があります。排出してください。",
	Tooltip_TooExhaustedFitness = "フィットネスをするには疲れ過ぎています。",
	Tooltip_TooHeavyFitness = "フィットネスをするには荷物が多過ぎます。",
	Tooltip_StandStillFitness = "フィットネスをする前に立ち上がってください。",
	Tooltip_CantDriveAndFitness = "フィットネスしながら運転することはできません。",
	Tooltip_BedType = "ベッドの品質: %1",
	Tooltip_BedType_badBed = "悪い",
	Tooltip_BedType_averageBed = "普通",
	Tooltip_BedType_goodBed = "良い",
	Tooltip_TooMuchPainFitness = "フィットネスをするには痛みが強すぎます。",
	Tooltip_RemoveBrokenGlassNoItem = "左手にアイテムが必要です。",,
	Tooltip_Recipe_HockeyMaskSmashBottle = "着用したホッケーマスクが必要です。<br>使用には注意が必要です。",
	Tooltip_AddPaddingToAll = "全ての部分に穴を開けずに修繕する。材料‐",
	Tooltip_RepairableUninstalled = "一度でも取り外すと修復可能になります。",
	Tooltip_BulletDefense = "銃弾の防御",
	Tooltip_requireHairGel = "ヘアジェルが必要です。",
	Tooltip_GetPatchesBack = "布地/革を回収できる可能性は、%1%です。",
	Tooltip_PatchAllHoles = "全ての穴を塞ぎます。材料－",
	Tooltip_food_CookToRemoveUnhappiness = "不幸を取り除くためには、調理が必要です。",
	Tooltip_RemoveCurtains = "1枚の%1を取り付けることができます。",
	Tooltip_PickUpCurtains = "カーテンを取り外すこともできます。",
	Tooltip_media_title = "タイトル",
	Tooltip_media_author = "著者",
	Tooltip_media_item_operate = "操作するには、メイン又はサブにアイテムを装備します。",

}
