SurvivalGuide_TR = {
    SurvivalGuide_entrie5title = "HAYATTA KALMA TEKNÝKLERÝ #5 - CÝNGÖZ OLUN",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #5 - CÝNGÖZ OLUN <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombiler kapý ve pencereleri kýrabilir! Þüpheniz varsa: barikat kurun!",
    SurvivalGuide_entrie6moreinfo = " <H1> GÖRÜÞLERÝNÝ KISITLAYIN <BR> <TEXT> Zombi istilasýnda yapýlan en kötü hatalardan biri de perdeleri açýk býrakmaktýr. Perdeleri kapatmayý unutarak, ortalýkta, bahçenizde dolaþan zombileri evinize davet etmiþ olursunuz. <BR> Perdeleri veya panjurlarý kapatmak için: sað týk menüsünü kullanýn. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Pencerelere barikat kurmak da ölü kafalarýn ýþýk ve hareketleri görmesini engeller. <BR> Eðer pencerede perde yoksa ve elinizdeki son kalaslarý harcamak istemiyorsanýz, belki de bir þey asmayý deneyebilirsiniz? Hadi, bir deneyin bakalým.",
    SurvivalGuide_entrie6title = "HAYATTA KALMA TEKNÝKLERÝ #6 - RÖNTGENCÝLERDEN KAÇININ",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #6 - RÖNTGENCÝLERDEN KAÇININ <LINE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Ölü olabilirler ama pencerelerden içeriyi görebiliyorlar. <LINE> <LINE> Perdeniz yok mu? Bir þeyler uydurun. ",
    SurvivalGuide_entrie7moreinfo = " <H1> PÝÞÝRME <BR> <TEXT> Biftek, tavuk ve baþka bir çok yemek çeþidini yemeden önce piþirmelisiniz. (Ah þu çýlgýn video oyunlarý yok mu...) <BR> Gýda zehirlemesi ihtimalini düþürmesi bir yana, yemeði piþirmek ve küçük dokunuþlar eklemek daha tatmin edici ve doyurucu olmakla beraber daha geç acýkmanýzý saðlar. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Bir yemeði piþirmek için fýrýna ya da mikrodalga fýrýna koyun - veya bir kamp ateþine de koyabilirsiniz, tabii eðer þehirden uzaklaþmýþsanýz. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Cihazlarý açmak için sað týk menüsünü kullanýn ve yemek piþtiðinde, piþen yemeði alýn. Ýþiniz bittiðinde cihazý kapatmayý da unutmayýn. Ne olur ne olmaz. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "HAYATTA KALMA TEKNÝKLERÝ #7 - GÜZEL YEMEKLER YÝYÝN",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #7 - PÝÞÝRÝN <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Gýda zehirlenmesi hiç de eðlenceli bir þey deðildir. Hele ki bir kýyamet sýrasýnda hiç deðildir. <LINE> <LINE> Sýcak bir yemek ise mükemmeldir.",
    SurvivalGuide_entrie8moreinfo = " <H1> SEÇMEK <BR> <TEXT> Peki bir þeyi nasýl araþtýrýp, alýp, býrakýp veya kullanacaksýnýz? Project Zomboid'e her türlü eþyayý tedarik etmeye çalýþýyoruz! <BR> Birincil ve en basit yol, sürükle-býrak yöntemidir - veya alternatif olarak sað týk menüsünü de kullanabilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "HAYATTA KALMA TEKNÝKLERÝ #8 - MALZEMELERÝ AKILLICA TOPLAYIN",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #8 - MALZEMELERÝ AKILLICA TOPLAYIN <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Envanterinizi hýzlý ve etkili bir þekilde yönetmek zamandan kazandýrýr - ve genel olarak hayatýnýzý kurtarýr!",
    SurvivalGuide_entrie9moreinfo = " <H1> HADÝ ATLA <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Eðer þanslýysanýz, unutkan bir araç sahibi anahtarlarý kapýnýn üzerinde, kontakta ya da torpido gözünde býrakmýþ olabilir. Alternatif olarak, yakýndaki zombilerin üzerlerini anahtar olma ihtimâline karþý arayabilirsiniz. Ayný þekilde; eðer bulduðunuz araç bir evin önünde park ediliyse, o evi arayýn. Anahtar içeride olabilir. <BR> Hâlâ bulamadýnýz mý? O hâlde neden zorla girmiyorsunuz? Kilidi açmak için aracýn camýný kýrýn. Eðer yeterince Tamircilik ve Elektriksel becerilere sahipseniz, aracý düz kontak yaparak çalýþtýrabilirsiniz. <BR>  ..",
    SurvivalGuide_entrie9title = "HAYATTA KALMA TEKNÝKLERÝ #9 - ARAÇLAR",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> YENÝ - ARAÇLAR <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Araçlar hayatta kalmanýz için size avantaj saðlayabilir, ama ayný zamanda çok ses yapýyorlar! Güçlü bir motor, çok uzaklardaki sürülerin bile dikkatini çekebilir...",
}
