SurvivalGuide_TR = {
    SurvivalGuide_entrie7moreinfo = " <H1> MUTFAKTA HARİKALAR YARAT <BR> <TEXT> Biftek, tavuk ve başka bir çok yemek çeşidini yemeden önce pişirmelisiniz.  <BR> Gıda zehirlemesi ihtimalini düşürmesi bir yana, yemeği pişirmek ve küçük dokunuşlar eklemek daha tatmin edici ve doyurucu olmakla beraber daha geç acıkmanızı sağlar. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Bir yemeği pişirmek için fırına ya da mikrodalga fırına koyun - veya bir kamp ateşine de koyabilirsiniz, tabii eğer şehirden uzaklaşmışsanız. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Cihazları açmak için sağ tık menüsünü kullanın ve yemek piştiğinde, pişen yemeği alın. İşiniz bittiğinde cihazı kapatmayı da unutmayın. Ne olur ne olmaz. Antika fırın, kamp ateşi gibi kaynakların yanması için yakıt gerekir. Yakacak odun depolamayı unutmayın(okulu ve eğitimi sevmiyorsanız kitap da olur). <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "HAYATTA KALMA TEKNİKLERİ #7 - GÜZEL YEMEKLER YİYİN",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #7 - PİŞİRİN <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Gıda zehirlenmesi hiç de eğlenceli bir şey değildir. Hele ki bir kıyamet sırasında hiç değildir. <LINE> <LINE> Sıcak bir yemek ise mükemmeldir.",
    SurvivalGuide_entrie8moreinfo = " <H1> SEÇMEK <BR> <TEXT> Peki Project Zomboid'de nasıl ortalığı karıştırır, alır, atar ve kullanırsınız? Birincil yol, içerik menüsünü getirmek için sürükleyip bırakmak veya alternatif olarak sağ tıklamaktır. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "HAYATTA KALMA TEKNİKLERİ #8 - MALZEMELERİ AKILLICA TOPLAYIN",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #8 - MALZEMELERİ AKILLICA TOPLAYIN <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> Envanterinizi hızlı ve etkili bir şekilde yönetmek size zaman kazandırır - çoğu zaman da hayatınızı kurtarır!",
    SurvivalGuide_entrie9moreinfo = " <H1> GEZMEYE GİDİYORUZ <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> Şanslıysan, dalgın ve dikkatsiz bir araç sahibi anahtarlarını yerde , kontakta veya torpido kutusunda bırakmış olabilir. Buna ek olarak, aracın etrafındaki zombilerden birisi sahibi olabilir. Eğer bir evin önünde park halindeyse evi arayabilirsiniz. Anahtar evde olabilir. <BR> Olmuyor mu ? O zaman GTA stiline geçiş yapabiliriz. Aracın camını kırın ve kapıyı açın. Eğer yeterince Tamir ve Elektrik yetenekleriniz varsa düzkontak yapabilirsiniz. <BR>  ..",
    SurvivalGuide_entrie9title = "HAYATTA KALMA TEKNİKLERİ #9 - ARAÇLARI AKILLICA KULLANIN",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> GÜRÜLTÜLÜ TEKERLEKLER <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> Araçlar hayatta kalmanız için size avantaj sağlayabilir, ama aynı zamanda çok ses yaparlar! Güçlü bir motor, çok uzaklardaki sürülerin bile dikkatini çekebilir...",
}
