SurvivalGuide_UA = {
	SurvivalGuide_entrie1title = "ПІДРУЧНИК ВИЖИВАННЯ #1 - ТРИМАЙ СЕБЕ В РУКАХ",
	   " <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>"..
	   " <LINE> Можна використовувати кілька дощок, щоб поліпшити якість барикади."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png>"..
	   " <LINE> <H1> БУДІВНИЦТВО"..
	   " <BR> <TEXT> Як тільки ви знайдете більше ресурсів і більш-менш зможете справлятися з молотком, ви зможете будувати цілі будинки. Всі споруди вимагають молоток в інвентарі. Просто натисніть ПКМ по землі, щоб увійти в меню будівництва."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png>"..
	   " <LINE> Звідси ви зможете вибрати речі і предмети, які ваші навички і ресурси дозволяють побудувати."..
	   " <BR> Як тільки ви щось виберете, з'явиться контур предмета, який ви зможете побудувати. Ви можете його повертати або поставити натисканням ЛКМ."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png>"..
	   " <LINE> Процес не з швидких. Project Zomboid любить реалізм. Якщо у вас хоч раз були будівельники, ви зрозумієте. (Ми даємо можливість заварювати чай в грі, не бійтеся!)"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png>"..
	   " <LINE> Повертати предмет перед його будівлею можна клавішею 'R'."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/flip.png>"..
	   " <LINE> ПАМ'ЯТАЙТЕ: Чим більше і частіше ви будуєте, тим краще у вас буде виходити. Чим вище рівень, тим більш якісніші предмети ви зможете зводити.",
	SurvivalGuide_entrie6title = "ПІДРУЧНИК ВИЖИВАННЯ #6 - СКРИТНІСТЬ",
	SurvivalGuide_entrie6txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #6 - СКРИТНІСТЬ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png>"..
	   " <LINE> <SIZE:medium> Двері - не єдине, про що потрібно турбуватися. Зомбі також люблять дивитися через вікна."..
	   " <LINE>"..
	   " <LINE> Немає штор? Імпровізуй.",
	SurvivalGuide_entrie6moreinfo = "<H1> БЛОКУЙ ЇХ ОГЛЯД"..
	   " <BR> <TEXT> Найпоширеніша помилка в зомбі-апокаліпсис - залишати вікна відкритими. Забувши прикрити вікна шторами, ви запрошуєте мертвих до вас в будинок на обід. Тільки на блюді будете подані ви."..
	   " <BR> Щоб прикрити штори, натисніть правою кнопкою миші на вікно."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png>"..
	   " <LINE> Барикадування також блокує їх огляд."..
	   " <BR> Якщо штор немає, а останню дошку ви прибили до дверей, може є щось ще, що можна повісити на вікно? Давайте, спробуйте.",
	SurvivalGuide_entrie7title = "ПІДРУЧНИК ВИЖИВАННЯ #7 - ЇЖ СВІЖУ ЇЖУ",
	SurvivalGuide_entrie7txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #7 - НЕ ОБІДАЙ СИРИМ!"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png>"..
	   " <LINE> <SIZE:medium> Вижити так довго для того, щоб померти від харчового отруєння?"..
	   " <LINE>"..
	   " <LINE> Приготована їжа прослужить довго.",
	SurvivalGuide_entrie7moreinfo = "<H1> ГОТУВАННЯ"..
	   " <BR> <TEXT> Курка, лосось і інша їжа вимагає приготування перед вживанням. (Ах, знову ці чортові відеоігри)"..
	   " <BR> Приготована їжа не тільки безпечна, вона так само підвищує настрій, ситість і віджене голод надовго."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png>"..
	   " <LINE> <TEXT> Щоб приготувати їжу, просто покладіть її на плиту або в мікрохвильовку. Також можна використовувати багаття, якщо ви покинули межі міста."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png>"..
	   " <LINE> Увімкніть плиту правою кнопкою миші і дочекайтеся, коли їжа буде готова. Не забудьте вимкнути плиту після цього. На всякий випадок."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png>"..
	   " <LINE> <H1> САДІВНИЦТВО"..
	   " <BR> <TEXT> Щоб виростити власну їжу, знайдіть совок і трохи насіння. Зоріть землю і посадіть насіння - і вже скоро ви будете ситі плодами свого городу."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/farming.png>"..
	   " <LINE> <H1> ЗАГОТІВЛЯ"..
	   " <BR> <TEXT> Шукайте ягоди та інші фрукти в лісі."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png>"..
	   " <LINE> <TEXT> <H1> НЕ ВМИРАЙТЕ"..
	   " <BR> <TEXT> Намагайтеся не вмирати.",
	SurvivalGuide_entrie8title = "ПІДРУЧНИК ВИЖИВАННЯ #8 - ДОБУВАННЯ ПРИПАСІВ",
	SurvivalGuide_entrie8txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #8 - ДОБУВАННЯ ПРИПАСІВ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/packing.png>"..
	   " <LINE> <SIZE:medium> Правильність поводження з інвентарем рятує життя і нерви. Радимо прочитати, щоб потім не жалітись!",
	SurvivalGuide_entrie8moreinfo = "<H1> ВИБІР ПРЕДМЕТУ"..
	   " <BR> <TEXT> І так, як же сортувати, брати і викидати речі в інвентарі? У Project Zomboid ви зіткнетеся з такою дилемою досить часто!"..
	   " <BR> Найпростіший спосіб - це просто затиснути кнопку ЛКМ і перекинути річ в інвентар. До того ж, можна натиснути на предмет правою кнопкою миші і натиснути кнопку «Взяти»."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png>"..
	   " <LINE> Утримуючи 'SHIFT' ви можете вибрати кілька предметів одночасно."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png>"..
	   " <LINE> <TEXT> Також можна виділити весь арсенал, якщо натиснути ЛКМ на порожньому слоті і утримуючи ЛКМ пересувати мишу в сторону."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png>"..
	   " <LINE>"..
	   " <BR> Також можна двічі клікнути на предмет, щоб схопити його. А ще можна натиснути потрібну кнопку, яка з'являється трохи правіше від предмета."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png>"..
	   " <LINE> <TEXT> КРІМ ТОГО (вам ще мало?!) можна просто натиснути кнопку «Взяти все» трохи вище екрану лута, якщо у вас клептоманія і ви хочете взяти ВСЕ."..
	   " <LINE> <H1> ВАЖЛИВІСТЬ СУМОК"..
	   " <BR> <TEXT> Сумки важливі. Вони допомагають вам носити речі."..
	   " <BR> Щоб вона відображалася в інвентарі, натисніть по ній правою кнопкою і виберіть опцію взяти в основну або додаткову руку. Також деякі сумки можна повісити на спину."..
	   " <BR> Тоді Ви побачите відображення вашої сумки справа в головному інвентарі. Все готово, щоб складати ваші предмети всередину. Сумки нагороджують вас зниженням ваги. Ви зможете носити більше речей. Досить корисно, тим більше що Ви йдете повільно, коли перевантажені, хіба ні?"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/invbag.png>"..
	   " <LINE> <H1> ЗНАЙ КЕРУВАННЯ"..
	   " <BR> <TEXT> Прив'язку клавіш можна зробити в ігрових налаштуваннях в головному меню, хоч ми це вже і зробили за вас. Так, такі ось ми славні. Припустимо, можна замінити клавіші користування, що вказані нижче."..
	   " <BR> '1' : Взяти в руки зброю, яку ви повісили на спину."..
	   " <BR> '2', '3' : Взяти в руки зброю, яку ви повісили на пояс (зліва і зправа)."..
	   " <BR> '4', '5' : Взяти в руки зброю з кобури (не забудьте для перезарядки використовувати клавішу 'R'!)."..
	   " <BR> 'F' : Взяти в руки і включити / вимкнути джерело світла.",
	SurvivalGuide_entrie9title = "ПІДРУЧНИК ВИЖИВАННЯ #9 - АВТОМОБІЛІ",
	SurvivalGuide_entrie9txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #9 - АВТОМОБІЛІ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png>"..
	   " <LINE> <SIZE:medium> Автомобілі допоможуть вам з виживанням, але також вони створюють сильний шум! Гучний двигун приверне орду з великої відстані...",
	SurvivalGuide_entrie9moreinfo = "<H1> СІДАЙ ВСЕРЕДИНУ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png>"..
	   " <LINE> <TEXT> Якщо вам пощастить, ви знайдете ключі від автомобіля - можливо, власник кинув їх недалеко від авто, або залишив в бардачку, або навіть в замку запалювання. Також може бути, що власник машини вже перетворився в зомбі і бродить з ключем неподалік. Точно також, якщо машина припаркована поблизу будинку, ключ може виявитися всередині."..
	   " <BR> Ще не весело? Чому б не зламати автомобіль? Розбийте вікно автомобіля, розблокуйте двері. І, якщо ви володієте достатніми навичками автомеханіки і електроніки, то ви зможете завести автомобіль і без ключа."..
	   " <BR> <H1> ЧАС ПОГАНЯТИ"..
	   " <BR> <TEXT> Вставте ключ в замок запалювання, щоб побачити показники приладової панелі. Або просто натисніть «Вперед» (за замовчуванням - клавіша 'W'), щоб завести двигун"..
	   " <BR> Якщо стан двигуна нижче середнього, він може не завестися з першого разу. Якщо він не заводиться взагалі - можливо, прийшов час заглянути в панель автомеханіки."..
	   " <BR> Керуйте авто обережно! Чим голосніше автомобіль, тим більше радіус на якому вас почують зомбі і побіжать на звук..."..
	   " <BR> <H1> ПРИЛАДОВА ПАНЕЛЬ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/cardashboard.png>"..
	   " <LINE> <TEXT> На приладовій панелі автомобіля ви можете побачити корисні дані, такі як рівень палива, швидкість і стан двигуна."..
	   " <BR> Значки у верхній частині панелі також повідомляють вас про відкритий багажник, чи працюють фари, чи включена пічка і т.д. Натискання на ці значки активовуються відповідні функції."..
	   " <BR> <H1> РАДІАЛЬНЕ МЕНЮ"..
	   " <BR> <TEXT> Якщо ви перебуваєте поруч або всередині авто, натисніть клавішу 'V' - і перед вами відкриється радіальне меню."..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png>"..
	   " <LINE> Звідси ви можете пересісти на інше сидіння, заблокувати двері, включити фари, відкрити панель автомеханіки і багато іншого."..
	   " <BR> <H1> ПАНЕЛЬ АВТОМЕХАНІКИ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/carmechanics.png>"..
	   " <LINE> <TEXT> Будь-який виживший може перевірити, чи все в порядку з рівнем палива, і дізнатися які частини автомобіля пошкоджені. Виживший з навиком автомеханіки зможе побачити більше деталей, а також встановити або зняти якусь деталь автомобіля."..
	   " <BR>",
	SurvivalGuide_entrie10title = "ПІДРУЧНИК ВИЖИВАННЯ #10 - ПОГОДА",
	SurvivalGuide_entrie10txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #10 - ПОГОДА"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png>"..
	   " <LINE> <SIZE:medium> Туман, шторм і сніг зроблять ваше життя ще більш небезпечним! Одягайтеся тепліше, коли зима замаяче на горизонті..",
	SurvivalGuide_entrie10moreinfo = "<H1> ЗМІНА КЛІМАТУ"..
	   " <BR> <TEXT> Погодна модель в Project Zomboid реалістична. Симуляція кліматичної системи використовує час року і віртуальні погодні фронти, щоб створити сильний дощ, сніг, туман у відповідні пори року."..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png>"..
	   " <LINE> Холод і спека впливають на ваше виживання."..
	   " <LINE> Коли зима наближається, ваше опір до холоду має бути найвищими, якщо ви добре харчуєтеся, чи не втомлюєтеся і одягнені в зимовий одяг. Це також допоможе бути активним і бути фізично здоровим. Вологість і простуда підвищать ймовірність того, що ви постраждаєте від холоду."..
	   " <LINE>"..
	   " <BR> Під час сильних холодів найкраще зігріватися за допомогою джерела вогню або всередині будівлі: багаття, автомобільні обігрівачі та печі зігріють вас."..
	   " <LINE> При виживанні в жарку погоду рекомендується залишатися в прохолодних місцях і носити більш легкий одяг."..
	   " <LINE>"..
	   " <BR> <H1> РОЗУМІННЯ ТЕМПЕРАТУРИ"..
	   " <BR> <TEXT> Якщо ви хочете знати точне значення температури навколо вас, то вам допоможе електронний годинник (не заплутайтесь в шкалах Цельсія і Фаренгейта!)"..
	   " <LINE>"..
	   " <BR> <H1> ХОЛОДНІ ВІТРИ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/weatherrain.png>"..
	   " <LINE> <TEXT> У зимові місяці холодний вітер також стане сильною загрозою, а дощ або сніг посилить це. Завірюхи в середині зими можуть сильно знизити і без того невисоку температуру."..
	   " <LINE>"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png>"..
	   " <LINE> Холодний вітер буде впливати на ваше тіло, але ви не побачите різницю в температурі на вашому електронному годиннику. Слідкуйте за своїми відчуттями, щоб побачити коли стане особливо холодно."..
	   " <LINE>"..
	   " <BR> Одягніться тепліше, щоб вижити!",
	SurvivalGuide_entrie11title = "ПІДРУЧНИК ВИЖИВАННЯ #11 - ХОВАЙСЯ ТА БІЖИ",
	SurvivalGuide_entrie11txt = "<CENTRE> <SIZE:medium> ПІДРУЧНИК ВИЖИВАННЯ В ZOMBOID"..
	   " <LINE> <SIZE:large> #11 - ХОВАЙСЯ ТА БІЖИ"..
	   " <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png>"..
	   " <LINE> <SIZE:medium> '%1' - Крастися"..
	   " <LINE> '%2' - Бігти в Спрінті"..
	   " <LINE> '%3' - Бігти",
	SurvivalGuide_entrie11moreinfo = "<H1> НАПІВПРИСІДЯЧІ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/sneak2.png>"..
	   " <LINE> <TEXT> Ті, що вижили можуть тепер сховатися, присівши за вікном або парканом, щоб поліпшити свою невидимість!"..
	   " <LINE> Ви також можете бігти в цьому положенні, але повільніше."..
	   " <LINE>"..
	   " <BR> <H1> СПРІНТ"..
	   " <BR> <TEXT> Якщо ваш біг недостатньо швидкий, час перейти на спрінт!!"..
	   " <LINE> Натисність '%1' для спріту, але будьте обережні - ви можете впасти зіткнувшись з зомбі."..
	   " <LINE>"..
	   " <BR> <H1> ПАРКУР"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/vaultover.png>"..
	   " <LINE> <TEXT> Щоб автоматично перелізти через паркани, просто біжіть через них!"..
	   " <LINE>"..
	   " <BR> <H1> ТОПЧИ ГОЛОВУ"..
	   " <BR> <TEXT> Коли зомбі впав - цільтеся в голову! Удар по нижній частині тіла з меншою ймовірністю дасть потрібний ефект."..
	   " <LINE>"..
	   " <BR> <H1> СПИСИ"..
	   " <BR> <IMAGECENTRE:media/ui/tutimages/spear.png>"..
	   " <LINE> <TEXT> Володіння списом вимагає хорошого розуміння часу й прорахованою дистанції. Крім того, чому б не спробувати спрінт з списом, щоб атакувати самотнього зомбі?"..
	   " <LINE>"..
	   " <BR> <H1> ЗАХИСТ ОДЯГОМ"..
	   " <BR> <TEXT> Носіння правильно підібраного одягу може захистити вас від укусів, подряпин і порізів. Натисніть '%2', щоб відкрити панель захисту одягу і побачити, наскільки захищений ваш виживший."..
	   " <LINE>"..
	   " <BR>",
}
