SurvivalGuide_CN = {
    SurvivalGuide_entrie6moreinfo = " <H1> 阻挡它们的视线 <BR> <TEXT> 在僵尸生存中一个最常见的错误就是忽视了关窗帘的重要性. 不关闭窗帘等同于邀请僵尸进入你的房间,然后吃掉你的脑袋. <BR> 关闭窗帘或用物品阻挡窗口的视野:按右键来进行. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> 用木板可以阻挡僵尸发现屋内的光线和动静. <BR> 如果这里没有窗帘, 而你又没有木板可用, 那就想办法找些代替品吧!",
    SurvivalGuide_entrie7title = "生存指南 #7 - 不要乱吃东西",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #7 - 不要乱吃东西 <LINE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> 在求生时, <LINE> <LINE> 食物中毒可不是那么有趣的事情 <LINE> <LINE> <LINE> <LINE> 吃一个热腾腾的饭菜吧.",
    SurvivalGuide_entrie7moreinfo = " <H1> 烹饪 <BR> <TEXT> 牛排,鸡肉等食物都先要煮熟才可安心地食用.<BR> 除了可以减低食物中毒的机会之外,已煮熟食物的营养和饱食度比其他食物高. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> 把食物放在电磁炉/微波炉/就可以开始烹饪了,如果你已经离开城市的话,你可以想办法升起一堆营火来代替它们. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> 按右键控制开关, 使用后紧记要关闭火炉!. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie8title = "生存指南 #8 - 精明的生存家",
    SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #8 - 精明的生存者 <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> 有效地管理你的背包可以帮助你节省时间， <LINE> <LINE> 更会救你一命! <LINE> <LINE> ",
    SurvivalGuide_entrie8moreinfo = " <H1> 选择 <BR> <TEXT> 怎样去拿,取出,丢掉和使用呢? 在Project Zomboid,我们有大部份时间都是在做这些动作! <BR> 主要方法就是直接用滑鼠拉放物品 - 或者可以按右键来开始目录. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie9title = "生存指南 #9 - 车辆",
    SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #9 - 车辆 <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> 车辆有很多用处，但它带来的也不全是好处，比如噪音。引擎声音会吸引远处的僵尸。",
    SurvivalGuide_entrie9moreinfo = " <H1> 进入车内 <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> If you're lucky then a frantic car-owner might have left their keys in the door, the ignition or the glove box. Alternatively, search nearby zeds in case one of them was the owner. Likewise if your chosen vehicle is parked outside a house - search it. The key could be inside. <BR> Still no joy? Why not break in? Smash the vehicle's window to unlock it. If you have a high enough Mechanic and Electrical skills then you'll be able to hotwire it. <BR>  <H1> TIME TO DRIVE <BR> <TEXT> Click on the ignition to insert your key, turn on the engine and inspect the dashboard read-outs. Alternatively, just press the forward key (default: W) to get rolling <BR> If the car's engine condition isn't high, it may not start first time. If it's refusing to turn over at all, it might be time to inspect the Mechanic Skill window... <BR> Drive cautiously! The louder a car, the wider the radius of nearby zombies that'll be alerted and start to follow the noise...  <BR>  <H1> DASHBOARD <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> On a vehicle's Dashboard you can see helpful read-outs of information like the its fuel levels, speed and RPM. <BR> Icons on top of the dash will also tell you engine status, whether the trunk is open, whether the headlights are operational etc. Clicking these icons will open up available options - so clicking on the AC/Heater will open up the relevant window. <BR>  <H1> RADIAL MENU <BR> <TEXT> If you're inside or next to a vehicle press 'V'. This will open its radial menu <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> From here you can switch seats, lock doors, operate lights, open up the Mechanics window and more. <BR>  <H1> MECHANIC WINDOW <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> An unskilled survivor can check if your battery is still ok, see fuel levels and notice whether certain parts of the car appear damaged. A survivor with Mechanic skills will be able to see extra details, and install and uninstall parts. <BR> For more information on this and the Mechanic skill, click the info icon in the top left corner of the Mechanic window.",
    SurvivalGuide_entrie10title = "SURVIVAL GUIDE #10 - 天气",
    SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> 新内容 - 天气 <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> 雾，风暴，雪的到来将带来更多挑战性。当冬天到来时，记得穿好你的衣服。",
    SurvivalGuide_entrie10moreinfo = "<H1> 气候变化 <BR> <TEXT> Weather patterns in Project Zomboid are realistic. A simulated climate system uses the time of year, and virtual weather fronts, to create the rain, snow, fog and thunderstorms at the relevant times of year. <LINE>  <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png> <LINE> The impact of cold, and warm, temperatures have an impact on your survival. <LINE>  When winter draws in your resistance to the cold be highest if you're well fed, not tired and wearing proper winter clothing. It will also help to keep active and be physically fit. Wetness and sickness will both increase the likelihood of you suffering from the cold. <LINE> <BR>  During periods of extreme cold it's best to warm up with a heatsource or inside a building: campfires, car heaters and stoves will all warm you up. <LINE>  When surviving during hot weather, meanwhile, staying well-hydrated and wearing lighter clothing is advisable. <LINE> <BR> <H1> KNOWING TEMPERATURE <BR> <TEXT> If you want to know the temperature in your immediate area, then many digital watches can be used to show the temperature on your UI. <LINE> <BR>  <H1> WIND CHILL <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/weatherrain.png> <LINE> During winter months, especially, outside wind chill will also become a factor - and heavy rain will also compound this. Blizzards in mid-winter can severely drop the temperature due to the strong wind and low temperature. <LINE> <BR>  <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png> <LINE> Wind chill affects your body, but won’t show a direct difference in temperature on your digital watch. Keep an eye on your moodles to see when it's impacting on you. <LINE> <BR>  Wrap up warm survivor!",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> 僵尸生存指南  <LINE> <SIZE:large> 新 - 蹲下和掩护 <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - 潜行 <LINE> %2 - 冲刺 <LINE> %3 - 慢跑",
    SurvivalGuide_entrie11moreinfo = "<H1> 蹲下 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> 幸存者现在可以蹲在墙和栅栏后面来逃避僵尸的视野! <LINE> 在此状态下，您也可以慢跑。 <LINE> <BR>  。。",
    SurvivalGuide_entrie11title = "生存指南 #11 - 蹲下和掩护",
}
