SurvivalGuide_CN = {
	SurvivalGuide_entrie1title = "生存指南 #1 - 角色控制",
	SurvivalGuide_entrie4moreinfo = " <H1> 水源 <BR> <TEXT> 供水系统就像电力一样，不会用之不竭。 如果你不想在断水之后就退出游戏的话，请储备好水瓶… <BR> 你的角色会自动从库存里任何的容器里喝水。 <BR> 要喝水或装满瓶子， 只需在游戏中任何能供水的方格/物品上使用鼠标右键菜单即可。 水槽，浴缸，水龙头…啥都行。 <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> ",
	SurvivalGuide_entrie5title = "生存指南 #5 - 制作/合成",
	SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <CENTRE> <SIZE:large> #5 - 制作/合成 <LINE> <IMAGE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> 僵尸们会破坏门窗！ <LINE> <LINE> 如果有觉得害怕的话，请加固门窗！ <LINE> <LINE> ",
	SurvivalGuide_entrie5moreinfo = " <H1> 库存加工 <BR> <TEXT> 要在库存中制作物品，只需右键单击库存窗口中携带的物品即可。 <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> 你可以用它制作的任何物品，以及你随身携带的其他物品，都会神奇地显示出来！ <BR> 一大堆的烹饪、木工、医疗和生存配方能给你在末世中占据优势。 <BR> <H1> 设防 <BR> <TEXT> 你可以用右键点击来加固你的门窗 & 但你将需要在你的库存里有个锤子、木板和钉子。 <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> 可以使用多块木板来进一步加固门窗。 <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE>  <H1> 木工 <BR> <TEXT> 当你找到更多资源和更加熟悉你的铁锤， 你便可以构建一个更加坚固的防御工事。 所以木工工作都必须有一个铁锤在库存里。 只需在想要建筑的地面上按右键即可显示建筑条目。 <BR> <IMAGECENTRE:media/ui/tutimages/carpentrymenu.png> <LINE> 在这里， 你可以选择任何你当前技能和素材能生产出来的设备。 <BR> 当选择好要建筑的物品后， 一个半透明的样本会出现， 你可以用鼠标移动它， 决定好理想位置后再按左键摆放。 <BR> <IMAGECENTRE:media/ui/tutimages/placewall.png> <LINE> 进度不会一闪而过。 PZ是个现实主义的游戏， 如果你曾经当过建筑工你就会明白这些东西需要时间。 （请注意，如果有帮助的话， 我们确实允许您在游戏中制作几杯茶)。 <BR> <IMAGECENTRE:media/ui/tutimages/wallbuilt.png> <LINE> 在你摆放打造的物品前可以按 R 来旋转它。 <BR> <IMAGECENTRE:media/ui/tutimages/flip.png> <LINE> 切记: 你打造得越多，你的手艺就会越好。 更高的技能水平意味着更高质量的产品， 产品也更为有用。",
	SurvivalGuide_entrie6title = "生存指南 #6 - 回避偷窥狂",
	SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #6 - 回避偷窥狂 <LINE> <CENTRE> <IMAGE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> 虽然它们可能已经死了 <LINE> <LINE> 但它们还是能看透窗户。 <LINE> <LINE> 没有窗帘？即兴弄吧。 <LINE> <LINE>  ",
	SurvivalGuide_entrie6moreinfo = " <H1> 阻挡它们的视线 <BR> <TEXT> 在僵尸末日中一个最常见的错误就是让窗帘开着。 忘记关窗帘会招致徘徊的僵尸沿着你的花园小径直奔你的脑干。 <BR> 要关闭窗帘或百叶窗：用右键菜单。 <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> 封锁窗户也能阻止死人头看到光线和动静。 <BR> 如果那没有窗帘，而你又没有备用木板， 或许你可以挂点什么来代替？来吧，试试看。",
	SurvivalGuide_entrie7title = "生存指南 #7 - 吃好的食物",
	SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #7 - 煮熟它 <LINE> <CENTRE> <IMAGE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> 食物中毒可不好玩。 <LINE>  在大灾变之中它更没意思了。 <LINE> <LINE> 一顿热的是很有用的。",
	SurvivalGuide_entrie7moreinfo = " <H1> 烹饪 <BR> <TEXT> 牛排，鸡肉还有很多其他的食物在食用前都需要先煮熟。 （哈？这丧心病狂的游戏。） <BR> 除了降低食物中毒的风险， 做好的饭菜更令人满意，更有营养， 并可在更长的时间内避免饥饿。 <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> 把食物放在电磁炉/微波炉/就可以开始烹饪了， 如果你已经离开城市的话， 你可以想办法升起一堆营火来代替它们。 <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> 按右键控制开关，使用后紧记要关闭火炉！ <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE>  <H1> 耕作 <BR> <TEXT> 你需要一把泥铲和种子方可种植。 犁土后放入种子再浇水。 很快你就有源源不断的食物了。 <BR> <IMAGECENTRE:media/ui/tutimages/farming.png> <LINE>  <H1> 觅食 <BR> <TEXT> 在森林里找些浆果和其他水果吧。 <BR> <IMAGECENTRE:media/ui/tutimages/forrage.png> <LINE> <TEXT>  <H1> 不要作死 <BR> <TEXT> 在任何时候都不要作死， 死亡会让你丢失所有物品和当前人物所有技能， 所以，请不要作死！",
	SurvivalGuide_entrie8title = "生存指南 #8 - 精明的生存家",
	SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #8 - 精明的生存者 <LINE> <CENTRE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> 快速高效地管理库存可以节省您的时间 <LINE>  －－ 甚至救你一命！ <LINE> ",
	SurvivalGuide_entrie8moreinfo = " <H1> 选择 <BR> <TEXT> 怎样去拿，取出，丢掉和使用呢？ <LINE> 在 Project Zomboid 里我们有大部份时间都是在做这些动作！ <BR> 主要方法就是直接用滑鼠拉放物品 - 或者可以按右键来开始目录。 <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  按住LSHIFT可以同时选择多样物品。 <BR> <IMAGECENTRE:media/ui/tutimages/invshiftselect.png> <LINE> <TEXT> 或者，你可以直接按住左键拉出一个大正方型去选择一个范围 <BR> <IMAGECENTRE:media/ui/tutimages/invsquareselect.png> <LINE>  <BR>  或者，快速地按左键两下来进行拾取。 或者在按物品栏右边的目录键。 <BR> <IMAGECENTRE:media/ui/tutimages/invctxbtn.png> <LINE> <TEXT>  喔！如果你太兴奋的想一键拾取所有东西， 这里还一个拾取全部的选择。 <LINE> <BR> <H1> 有用的背包/袋子 <BR> <TEXT> 各种袋子和背包是非常重要的物品。 它可帮你携带更多的物品。 <BR> 如要装备袋子或背包： 按右键选择装备(左手)，装备(右手) 或背上(背包才可以背上)。 <BR> 装备后，你就会看见背包在你的物品栏里 - 准备好可以直接把物品放入背包。 <LINE> 重要的是，背包可以减轻你总体的重量。 那不是非常有用吗？ <BR> <CENTER> <IMAGECENTRE:media/ui/tutimages/invbag.png> <LINE>  <H1> 熟练使用快捷键  <BR> <TEXT> 在设定里可以设定快捷键，已经预设了一部分快捷键。  <BR> 1 : 装备伤害最高的武器。 <BR> 2 : 装备伤害最高的枪械。 (不要忘记R键是装填弹药！)   <BR> 3 : 装置伤害最高的近战武器，为近战攻击作好准备。  <BR> F : 装备(开启)可作为照明的道具。 ",
	SurvivalGuide_entrie9title = "生存指南 #9 - 车辆",
	SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #9 - 车辆 <LINE> <CENTRE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> 车辆给生存带来很多好处， 但它们也会带来噪音！ 一台飞转的引擎会吸引很远的一大群人…",
	SurvivalGuide_entrie9moreinfo = " <H1> 跳进去 <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> 如果你走运的话， 那么一个发狂了的车主可能会把钥匙落在车门、 点火装置或手套箱里。 或者，搜索附近的僵尸，以防其中一只是主人。 同样，如果你选择的车停在房子外面 -- 搜它。 钥匙可能就在里面。 <BR> 还是不行吗？ 为什么不破门而入呢？ 砸碎车窗将其解锁。 如果你有足够高的技工和电工技能， 那么你就能给它短接。 <BR>  <H1> 该开车了 <BR> <TEXT> 点击点火装置来插入你的钥匙， 启动发动机并检查仪表盘读数。 或者，只需按下前进键（默认值：W）即可开始转动。 <BR> 如果汽车的发动机状况不好， 它可能不会第一次就能启动。 如果它根本不肯转起来， 可能是时候检查一下技工的技能窗口了… <BR> 小心开车！ 汽车的声音越大， 附近僵尸的警觉半径就会越大， 并开始跟随噪音…  <BR>  <H1> 仪表盘 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/cardashboard.png> <LINE> 在车辆的仪表盘上， 您可以看到有用的信息读数， 如其油位、速度和转速。 <BR> 仪表盘顶部的图标还将告诉您发动机状态、 后备箱是否打开、 前大灯是否可操作等。 单击这些图标将打开可用选项 - 因此单击 空调/加热器 将打开相关窗口。 <BR>  <H1> 圆环菜单 <BR> <TEXT> 如果你在车内或旁边按“V”键。 这将能打开它的圆环菜单 <BR> <IMAGECENTRE:media/ui/tutimages/carradialmenu.png> <LINE> 从这里您可以交换座位、 锁门、 操作灯、 打开技工窗口等。 <BR>  <H1> 技工窗口 <BR> <TEXT><IMAGECENTRE:media/ui/tutimages/carmechanics.png> <LINE> 没有技术的幸存者可以检查你的电池是否还行、 查看燃油水平， 并发现汽车的某些部分是否出现损坏。 拥有技工技能的幸存者将能够看到额外的细节， 并安装和卸载部件。 <BR> 有关此技能和技工技能的更多信息， 请单击技工窗口左上角的信息图标。",

	SurvivalGuide_entrie10title = "生存指南 #10 - 天气",
	SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #10 - 天气 <LINE> <CENTRE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> 雾、风暴和雪使不死族的威胁 更具挑战性！ 当冬天来临时做好保暖...",
	SurvivalGuide_entrie10moreinfo = "<H1> 气候变化 <BR> <TEXT> 僵尸毁灭工程中的天气模式非常逼真。 一个模拟的气候系统使用一年中的时间 和虚拟的天气锋面来创造一年中相关时间的雨、雪、雾和雷暴。 <LINE>   <BR> <IMAGECENTRE:media/ui/tutimages/groundsnow.png> <LINE> The impact of cold, and warm, temperatures have an impact on your survival. <LINE>  When winter draws in your resistance to the cold be highest if you're well fed, not tired and wearing proper winter clothing. It will also help to keep active and be physically fit. Wetness and sickness will both increase the likelihood of you suffering from the cold. <LINE> <BR>  During periods of extreme cold it's best to warm up with a heatsource or inside a building: campfires, car heaters and stoves will all warm you up. <LINE>  When surviving during hot weather, meanwhile, staying well-hydrated and wearing lighter clothing is advisable. <LINE> <BR> <H1> KNOWING TEMPERATURE <BR> <TEXT> If you want to know the temperature in your immediate area, then many digital watches can be used to show the temperature on your UI. <LINE> <BR>  <H1> WIND CHILL <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/weatherrain.png> <LINE> During winter months, especially, outside wind chill will also become a factor - and heavy rain will also compound this. Blizzards in mid-winter can severely drop the temperature due to the strong wind and low temperature. <LINE> <BR>  <IMAGECENTRE:media/ui/tutimages/windchillmoodle.png> <LINE> Wind chill affects your body, but won’t show a direct difference in temperature on your digital watch. Keep an eye on your moodles to see when it's impacting on you. <LINE> <BR>  Wrap up warm survivor!",
	SurvivalGuide_entrie11title = "生存指南 #11 - 躲避与掩护",
	SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> 新 - 躲避和掩护 <LINE> <CENTRE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - 潜行 <LINE> %2 - 冲刺 <LINE> %3 - 慢跑",
	SurvivalGuide_entrie11moreinfo = "<H1> 蹲下 <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> 幸存者现在可以蹲在墙和栅栏后面以降低他们的可见度！ <LINE> 您还可以在此状态下慢跑。 <LINE> <BR>  <H1> SPRINT <BR> <TEXT> If Jogging isn't fast enough - then there's Sprinting too! <LINE> Press %1 to Sprint - although be careful as panicked collisions could make you fall. <LINE> <BR> <H1> AUTO-CLIMB <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/vaultover.png> <LINE> To climb over fences, simply Jog or Sprint towards them. <LINE> <BR> <H1> STOMP THE HEAD <BR> <TEXT> When a zombie has been downed: aim for the head! Hitting its lower body is less likely to have the desired effect. <LINE> <BR> <H1> SPEARS <BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/spear.png> <LINE> Spears require good timing and a well-managed distance. Also, why not try Sprinting with a spear to charge down a lone zombie? <LINE> <BR> <H1> CLOTHING PROTECTION <BR> <TEXT> Wearing the right clothing could protect you from bites, scratches and lacerations. Press %2 to open the Clothing Protection Panel and see an overview of your survivor's current protection levels. <LINE> <BR> ",	
}
