SurvivalGuide_CN = {
	SurvivalGuide_entrie1title = "生存指南 #1 - 角色控制",
	SurvivalGuide_entrie7moreinfo = " <H1> 烹饪 <BR> <TEXT> 牛排,鸡肉等食物都先要煮熟才可安心地食用.<BR> 除了可以减低食物中毒的机会之外,已煮熟食物的营养和饱食度比其他食物高. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> 把食物放在电磁炉/微波炉/就可以开始烹饪了,如果你已经离开城市的话,你可以想办法升起一堆营火来代替它们. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> 按右键控制开关, 使用后紧记要关闭火炉!. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
	SurvivalGuide_entrie8title = "生存指南 #8 - 精明的生存家",
	SurvivalGuide_entrie8txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #8 - 精明的生存者 <LINE> <IMAGE:media/ui/spiffo/packing.png> <LINE> <SIZE:medium> 有效地管理你的背包可以帮助你节省时间， <LINE> <LINE> 更会救你一命! <LINE> <LINE> ",
	SurvivalGuide_entrie8moreinfo = " <H1> 选择 <BR> <TEXT> 怎样去拿,取出,丢掉和使用呢? 在Project Zomboid,我们有大部份时间都是在做这些动作! <BR> 主要方法就是直接用滑鼠拉放物品 - 或者可以按右键来开始目录. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
	SurvivalGuide_entrie9title = "生存指南 #9 - 车辆",
	SurvivalGuide_entrie9txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> #9 - 车辆 <LINE> <IMAGECENTRE:media/ui/spiffo/driver.png> <LINE> <SIZE:medium> 车辆给生存带来很多好处，但它们也会带来噪音！一台飞转的引擎会吸引很远的一大群人…",
	SurvivalGuide_entrie9moreinfo = " <H1> 跳进去 <BR> <IMAGECENTRE:media/ui/tutimages/spiffovehicle.png> <LINE> <TEXT> 如果你走运的话，那么一个疯狂的车主可能会把钥匙留在车门、点火装置或手套箱里。或者，搜索附近的僵尸，以防其中一只是主人。同样，如果你选择的车停在房子外面--搜它。钥匙可能就在里面。 <BR> 还是不行吗？为什么不破门而入呢？砸碎车窗将其解锁。如果你有足够高的机械和电气技能，那么你就能给它短接。 <BR>  ..",
	SurvivalGuide_entrie10title = "SURVIVAL GUIDE #10 - 天气",
	SurvivalGuide_entrie10txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> 新内容 - 天气 <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> 雾、风暴和雪使不死族的威胁更具挑战性！当冬天来临时做好保暖…",
	SurvivalGuide_entrie10moreinfo = "<H1> 气候变化 <BR> <TEXT> 僵尸毁灭工程中的天气模式非常逼真。一个模拟的气候系统使用一年中的时间和虚拟的天气锋面来创造一年中相关时间的雨、雪、雾和雷暴。 <LINE>  ..",
	SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:medium> 僵尸生存指南 <LINE> <SIZE:large> 新 - 躲避和掩护 <LINE> <IMAGECENTRE:media/ui/spiffo/crouch.png> <LINE> <SIZE:medium> %1 - 潜行<LINE> %2 - 冲刺 <LINE> %3 - 慢跑",
	SurvivalGuide_entrie11moreinfo = "<H1> 蹲下<BR> <TEXT> <IMAGECENTRE:media/ui/tutimages/sneak2.png> <LINE> 幸存者现在可以蹲在墙和栅栏后面以降低他们的可见度！ <LINE> 您还可以在此状态下慢跑。 <LINE> <BR>  ..",
	SurvivalGuide_entrie11title = "生存指南 #11 - 躲避与掩护",
}
