Tooltip_CN = {
	Tooltip_Literature_XpMultiplier = "这本书给予你当前技能等级 %1 x 的经验加成",
	Tooltip_craft_woodenFrameDesc = "窗框，可以加固，拆除和粉刷。 ",
	Tooltip_craft_woodenFloorDesc = "一块木制地板 ",
	Tooltip_craft_woodenCrateDesc = "存放物品 ",
	Tooltip_craft_smallTableDesc = "小桌子 ",
	Tooltip_craft_largeTableDesc = "大桌子 ",
	Tooltip_craft_tableDrawerDesc = "带有抽屉的桌子，可用来存放物品。 ",
	Tooltip_craft_woodenChairDesc = "木椅子 ",
	Tooltip_craft_rainBarrelDesc = "收集雨水的桶 ",
	Tooltip_craft_stairsDesc = "一级楼梯 ",
	Tooltip_craft_woodenDoorDesc = "	简单的门，需要建造在门框中。	",
	Tooltip_craft_doorFrameDesc = "门框，用来安装门。	",
	Tooltip_Painkillers = "降低疼痛",
	Tooltip_PillsAntidepressant = "降低忧郁效果。",
	Tooltip_PillsBetablocker = "降低恐慌效果。",
	Tooltip_PillsSleeping = "增加睡眠需求。",
	Tooltip_Vitamins = "降低疲劳感。",
	Tooltip_potentialRepair = "可以修理",
	Tooltip_chanceSuccess = "成功率",
	Tooltip_broken = "损坏的",
	Tooltip_Torchlight = "火把",
	Tooltip_never = "从未修理",
	Tooltip_item_Spices = "调味品",
	Tooltip_IronSight = "增加最大瞄准范围。",
	Tooltip_Scope = "增加最大瞄准范围，减少最小瞄准范围。",
	Tooltip_AmmoStrap = "减少装弹时间。",
	Tooltip_Sling = "减少重量。",
	Tooltip_FiberglassStock = "增加了命中率并减少重量。",
	Tooltip_RecoilPad = "减少后坐力。",
	Tooltip_Laser = "增加命中率。",
	Tooltip_RedDot = "减少瞄准时间。",
	Tooltip_ChokeTubeFull = "减少射击角度但增加伤害。",
	Tooltip_ChokeTubeImproved = "减少伤害但增加射击角度。",
	Tooltip_weapon_Range = "射程",
	Tooltip_weapon_Clip = "弹匣",
	Tooltip_weapon_Canon = "枪管",
	Tooltip_weapon_Scope = "瞄具",
	Tooltip_weapon_Sling = "枪带",
	Tooltip_weapon_Stock = "枪托",
	Tooltip_weapon_Type = "型号",
	Tooltip_weapon_CanBeMountOn = "适合武器：",
	Tooltip_weapon_RecoilPad = "缓冲垫",
	Tooltip_craft_gravelBagDesc = "碎石袋防御墙 ",
	Tooltip_craft_doubleShelvesDesc = "双层货架 ",
	Tooltip_craft_smallBookcaseDesc = "给你宝贵的书本制造一个小书架吧。 ",
	Tooltip_craft_shelvesDesc = "简单的货架。 ",
	Tooltip_craft_bedDesc = "祝好梦，但要小心僵尸。 ",
	Tooltip_craft_bookcaseDesc = "较大的书架，用来存放你的书本。 ",
	Tooltip_craft_signDesc = "漆上一些标志吧。 ",
	Tooltip_craft_wallLogDesc = "一个结实的原木墙。 ",
	Tooltip_Journal_Lock = "锁定",
	Tooltip_Journal_UnLock = "可修改",
	Tooltip_Journal_Erase = "清空",
	Tooltip_UseOnHealthPanel = "你可以在医疗面板中使用使用它。",
	Tooltip_item_TaintedWater = "脏水",
	Tooltip_weapon_AmmoCount = "载弹量",
	Tooltip_tainted = "腐坏的 ",
	Tooltip_Plantain = "有助于恢复伤口。",
	Tooltip_Comfrey = "有助于恢复骨折。",
	Tooltip_Garlic = "有助于缓解感染。",
	Tooltip_Mallow = "有助于缓解感冒和流感。.",
	Tooltip_LemonGrass = "有助于缓解食物中毒。",
	Tooltip_BlackSage = "有助于缓解疼痛。",
	Tooltip_Ginseng = "有助于恢复耐力。",
	Tooltip_literature_NotBeenRead = "未阅读。",
	Tooltip_literature_HasBeenRead = "已阅读。",
	Tooltip_Generator = "需要专业知识才可以使用，请不要在室内操作。",
	Tooltip_Literature_TeachedRecipes = "配方： %1",
	Tooltip_TrapControllerID = "遥控 ID：",
	Tooltip_OpenClose = "你可以使用 %1 键来执行这个命令，",
	Tooltip_Climb = "你可以按住 %1 键来执行这个命令，",
	Tooltip_Trap = "装备后，作为一个基本装备使用它。",
	Tooltip_CantEatMore = "吃的太多了，我得缓缓。",
	Tooltip_food_Frozen = "冷冻",
	Tooltip_food_Calories = "卡路里",
	Tooltip_food_Prots = "蛋白质",
	Tooltip_food_Carbs = "碳水化合物",
	Tooltip_food_Fat = "脂肪",
	Tooltip_craft_stoneFurnaceDesc = "用来将金属物品熔化成可锻造的金属材料。",
	Tooltip_craft_anvilDesc = "铁匠设备，常用来锻造金属物品。",
	Tooltip_craft_metalDrumDesc = "金属桶，可用来收集水源&制作木炭。",
	Tooltip_Bellows = "鼓风箱，用来提高炉子的温度。",
	Tooltip_Charcoal = "点燃后需要等待一段时间才能得到木炭。",
	Tooltip_craft_woodenWallFrameDesc = "墙&窗户的基础框架。",
	Tooltip_Wetness = "湿度",
	Tooltip_ItemTraps = "提示：可用于临时防御，需要阅读配方或是工程师职业才可制作。",
	Tooltip_MotionSensor = "提示：简易的陷阱，通过探测运动物体触发。需要阅读配方或有电工技能才可制作。",
	Tooltip_Receiver = "提示：简易遥控炸弹，通过远程遥控器触发。需要阅读配方或有电工技能才可制作。",
	Tooltip_CraftedTimer = "提示：简易放置型定时触发器。需要阅读配方或有电工技能才可制作。",
	Tooltip_RemoteController = "提示：简易远程炸弹引爆装置。需要阅读配方或有电工技能才可制作。",
	Tooltip_SutureNeedle = "提示：可用于治疗较深的伤口。",
	Tooltip_SutureNeedleHolder = "提示：可用于缝合较深的伤口,配合缝合针治疗的话成功率和效果更好。",
	Tooltip_FixItems = "提示：可用于临时性的武器维修。",
	Tooltip_Bathtowel = "提示：可用于擦干自己。别忘了你的毛巾在哪里。",
	Tooltip_Extinguisher = "提示：可用于灭火。",
	Tooltip_Disinfectant = "提示：非咬型伤口感染？快使用绷带包扎。",
	Tooltip_Antibiotics = "提示：战斗时受伤了?确定没有被僵尸咬吗?要记住绷带可以治不了咬伤!!如果不是咬伤,那就快包扎自己.",
	Tooltip_AlcoholBandage = "提示：可用于消毒伤口。",
	Tooltip_Tweezers = "提示：可用于取出身体内的子弹和玻璃片。",
	Tooltip_Splint = "提示：可用于骨折固定，并加快恢复速度。",
	Tooltip_FishingTackle = "提示：可增加鱼上钩的几率，使用前要先安装到鱼竿上。",
	Tooltip_BrokenRod = "提示：鱼竿坏了？快去找一些 回形针/钉子/线/钓鱼线 来修理。",
	Tooltip_Jar = "提示：可用于腌制食品，需要盖子密封。",
	Tooltip_Padlock = "提示：用于锁住容器，它可以安全的保护你容器内的物品。",
	Tooltip_PlasterPowder = "提示：一般用来给高等级的墙壁抹灰，需要一桶水。",
	Tooltip_Paint = "提示：一般用来给墙壁上色，需要刷子。",
	Tooltip_RippedSheets = "提示：可当作简易绷带使用。",
	Tooltip_SterilizedRag = "提示：一般作为简易绷带使用，可预防感染。",
	Tooltip_Sheet = "提示：一般用于临时窗帘，也可以撕开当作简易绷带使用。",
	Tooltip_SheetRope = "提示：可以将其绑在楼房的窗户上，当作应急逃生出口。\n 必须手持锤子，每层都将需要一个床单绳/钉子。安装完成可使用' E' 键 来使用。",
	Tooltip_Fertilizer = "提示：用来给农作物施肥，施肥后可提高作物生长效率。",
	Tooltip_craft_compostDesc = "把不需要和腐烂的食物放进去，这些食物会慢慢变成堆肥，堆肥可用来收集成肥料。",
	Tooltip_item_RainFromGround = "可收集雨水。",
	Tooltip_item_Radio = "装备为主要或次要即可操作无线电装备。",
	Tooltip_Map_CantWrite = "需要钢笔或铅笔。",
	Tooltip_Map_CantErase = "需要橡皮擦。",
	Tooltip_Map_NeedBlackPen = "需要黑色的笔。",
	Tooltip_Map_NeedBluePen = "需要蓝色的笔。",
	Tooltip_Map_NeedRedPen = "需要红色的笔。",
	Tooltip_Map_NeedPencil = "需要钢笔。",
	Tooltip_food_CookedInMicrowave = "可用微波炉加热",
	Tooltip_food_BetterHot = "加热后食用更好",
	Tooltip_clothing_dirty = "肮脏",
	Tooltip_clothing_bloody = "污血",
	Tooltip_clothing_worn = "破损",
	Tooltip_item_Mechanic = "类型",
	Tooltip_vehicle_needempty = "%1 得放空，不然很危险",
	Tooltip_vehicle_requireUnistalled = "得把 %1 拆了才行",
	Tooltip_vehicle_requireInstalled = "需要把 %1 安装上",
	Tooltip_Vehicle_Installing = "安装 %1",
	Tooltip_Vehicle_Uninstalling = "拆除 %1",
	Tooltip_vehicle_keyRequired = "需要车钥匙",
	Tooltip_Dashboard_Shift = "当前档位",
	Tooltip_Dashboard_LockedDoors = "锁定",
	Tooltip_Dashboard_Engine = "引擎状态",
	Tooltip_Dashboard_Headlights = "车灯",
	Tooltip_Dashboard_Heater = "加热器",
	Tooltip_Dashboard_KeysIgnition = "钥匙",
	Tooltip_Dashboard_Battery = "电池",
	Tooltip_chanceFailure = "损坏几率：",
	Tooltip_vehicle_recommendedSkill = "推荐技能：%1 %2",
	Tooltip_vehicle_requireRecipe = "需要技能书: %1",
	Tooltip_Dashboard_OutsideTemp = "车外温度",
	Tooltip_Vehicle_EngineLoudnessMultiplier = "引擎噪音状态: %1",
	Tooltip_vehicle_TakeEnginePartsWarning = "引擎状态将变更为 0。",
	Tooltip_literature_AlreadyKnown = "一些配方来自某些特性和职业。",
	Tooltip_item_MechanicMag1 = "一本家用汽车的维护/指导手册。",
	Tooltip_item_MechanicMag2 = "一本普通汽车的维护/指导手册。",
	Tooltip_item_MechanicMag3 = "一本性能汽车的维护/指导手册。",
	Tooltip_Dashboard_TrunkLocked = "后备箱已锁定。",
	Tooltip_Dashboard_TrunkUnlocked = "后备箱已解锁。",
	Tooltip_CantCraftDriving = "开车时不能进行任何操作。",
	Tooltip_Vehicle_EngineCondition = "引擎状态: %1",
	Tooltip_outoffuel = "无燃料",
	Tooltip_craft_doubleWoodenDoorDesc = "这扇门很大，大到足够车辆通过。",
	Tooltip_craft_pressToRotate = "按下 '%1' 键旋转",
	Tooltip_CarBatteryCharger = "放在地上，然后使用上下文菜单连接电池。<br>需要电源才能运行。",
	Tooltip_removeBurntVehicle = "使用焊接面罩和丙烷火炬拆除汽车残骸，并提供金属建筑材料。<LINE>更高的技能等级将获得更多的材料。",
	Tooltip_lightFireNoStick = "需要树枝或木棒来点燃。",
	Tooltip_item_Insulation = "保温性",
	Tooltip_NeedWrench = "你需要一个 %1 来做这个。",
    Tooltip_weapon_Jammed = "武器卡壳，重新上膛试试。",
    Tooltip_weapon_ContainsClip = "包含弹匣。",
    Tooltip_weapon_NoClip = "没有足够子弹来使用"
    Tooltip_BiteDefense = "咬伤防御",
    Tooltip_ScratchDefense = "抓伤防御",
    Tooltip_requireRazorOrScissors = "需要剃刀或剪刀";
    Tooltip_RequireScissors = "需要剪刀",
    Tooltip_RunSpeedModifier = "移动速度影响",
    Tooltip_CombatSpeedModifier = "战斗速度影响",
    Tooltip_NoBeard = "没有胡子，等它长出来。",
    Tooltip_NoHair = "没有头发，等它长出来。"
    Tooltip_CombatSpeed = "战斗速度",
    Tooltip_EquipFirst = "需要穿上。",
}
