Challenge_CN = {
	Challenge_YouHaveOneDay_name = "01. 你只有一天时间",
	Challenge_Challenge2_desc = "又是一天， 又是一间准备血拼的小屋。 成群的人向你涌来， 而你的死亡将如它的恐怖般痛苦的。 所以出去战斗吧... <LINE> <LINE> 背水一战 – 累计赌注的特色是数量不断增加的无尽的尸潮。 用击杀僵尸赚到的钱来购买装备， 提升等级和修理你那血淋淋的武器。",

	Challenge_AStormIsComing_name = "07. 风暴将至",
	Challenge_AStormIsComing_desc = "肯塔基州上空乌云密布。 远处就可听到雷鸣的爆裂声。 <LINE> <LINE> 随着天色渐暗， 跌倒在大地上的死人变得躁动不安。 <LINE> <LINE> 这场来势凶猛的风暴会时强时弱，但永远不会结束。",

	Challenge_TheDescendingFog_name = "08. 迷雾降临",
	Challenge_TheDescendingFog_desc = "人们先是看到它在水面上。 一条淡淡的白色毯子覆盖在俄亥俄河上。 <LINE> <LINE> 它开始只是一片薄雾。 然后它笼罩了整个城镇。 镇民们在阴霾中尖叫着死去。 现在它们走出那了。 <LINE> <LINE> 在对生者的追逐中，无形、无声、无情。",

	Challenge_Kingsmouth_name = "09. 金斯茅斯",
	Challenge_Kingsmouth_desc = "祝您在金斯茅斯岛上度过一段轻松的时光！",

	Challenge_Studio_name = "10. 影棚",
	Challenge_Studio_desc = "所有最好的电影都是在这里拍摄的！",
	-- On-screen UI
	Challenge_Challenge2_PressKey = "按下 'o' 键 来花点钱并获得永久加成。",
	Challenge_Challenge2_WaveStart = "第 %1 波： %2 后 (按回车键跳过等待时间)",
	Challenge_Challenge2_WaveDuration = "第 %1 波： %2",
	Challenge_Challenge2_ZombiesLeft = "僵尸剩余： %1",
	Challenge_Challenge2_Money = "金钱： %1",
	Challenge_Challenge2_Money2 = "玩家 %1 金钱： %2",
	Challenge_Challenge2_WaveFinished = "第 %1 波 剩余： %2 完成",
	Challenge_Challenge2_MoneyGained = "获得金钱： %1",
	Challenge_Challenge2_XPGained = "获得经验： %1",
	-- Window
	Challenge_Challenge2_WindowTitle = "背水一战",
	Challenge_Challenge2_TabPlayer = "玩家",
	Challenge_Challenge2_Weapons = "武器",
	Challenge_Challenge2_TabItems = "物品",
	Challenge_Challenge2_TabRepair = "修理",
	Challenge_Challenge2_CurrentXp = "经验： %1",
	Challenge_Challenge2_ButtonSkill = "%1 等级 %2 - %3 经验"
	Challenge_Challenge2_ButtonSkillMax = "%1 满级",
	Challenge_Challenge2_GoldBonus = "金钱奖励",
	Challenge_Challenge2_XpBonus = "经验奖励",
	Challenge_Challenge2_ButtonBonus = "%1% %2 - %3 经验",
	Challenge_Challenge2_ButtonBonusMax = "%1 最大",
	Challenge_Challenge2_ButtonStartGold = "+%1 初始金钱 - %2 经验",
	Challenge_Challenge2_ButtonStartGoldMax = "最大初始金钱 %1",
	-- PlayerUpWindow
	Challenge_Challenge2_Skills = "技能",
	Challenge_Challenge2_PermanentBonus = "永久加成",
	-- VariousItemWindow
	Challenge_Challenge2_Carpentry = "木工",
	Challenge_Challenge2_Health = "医疗",
	Challenge_Challenge2_ItemButton = "%1 - %2",
	Challenge_Challenge2_ItemButton2 = "%1 x%2 - %3",
	-- WeaponRepairWindow
	Challenge_Challenge2_RepairWeapon = "修理武器",
	-- WeaponUpWindow
	Challenge_OpeningHoursInfoBox = " <CENTRE> 商场在上午九点开门。 <LINE> <LINE> 准备好迎接人群...",
	Challenge_WinterIsComingInfoBox = " <CENTRE> 再过三天无尽的冬天就开始了。 <LINE> <LINE> 穿暖和点...",
	Challenge_YouHaveOneDayInfoBox = " <CENTRE> 再过24小时你回诺克斯县的旅程就会变成人间地狱…",
	Challenge_AStormIsComingInfoBox = " <CENTRE> 前方是无穷无尽的恶劣天气…",
	Challenge_TheDescendingFogInfoBox = " <CENTRE> 越来越朦胧了…",
}
